>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod124(0.93%0.93%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription475 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 11
Pod125(0.61%0.61%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(0.92%0.92%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod127(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.87%0.87%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription131 SimpleItemDescription38 SimpleItemDescription229 SimpleItemDescription937 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod129(0.95%0.95%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription808 SimpleItemDescription247 SimpleItemDescription225 SimpleItemDescription728 SimpleItemDescription901 SimpleItemDescription897 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod130(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription522 SimpleItemDescription282 SimpleItemDescription308 SimpleItemDescription966 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod131(0.74%0.74%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod132(0.72%0.72%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.94%0.94%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription107 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription176 SimpleItemDescription185 SimpleItemDescription5 SimpleItemDescription40 SimpleItemDescription301 SimpleItemDescription643 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod134(0.73%0.73%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription173 SimpleItemDescription662 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod135(0.82%0.82%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod136(0.59%0.59%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription653 SimpleItemDescription125 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod137(0.78%0.78%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription808 SimpleItemDescription31 SimpleItemDescription1 SimpleItemDescription560 SimpleItemDescription735 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod138(0.77%0.77%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod139(1.00%1.00%):
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription41 SimpleItemDescription753 SimpleItemDescription261 SimpleItemDescription155 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod140(0.97%0.97%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription164 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 SimpleItemDescription304 SimpleItemDescription586 SimpleItemDescription619 SimpleItemDescription340 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod141(1.00%1.00%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.84%0.84%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription640 SimpleItemDescription183 SimpleItemDescription335 SimpleItemDescription713 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod143(0.68%0.68%):
SimpleItemDescription759 SimpleItemDescription655 SimpleItemDescription858 SimpleItemDescription938 SimpleItemDescription734 SimpleItemDescription526 SimpleItemDescription687 SimpleItemDescription334 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.93%0.93%):
SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription864 SimpleItemDescription8 SimpleItemDescription604 SimpleItemDescription175 SimpleItemDescription694 SimpleItemDescription874 SimpleItemDescription190 SimpleItemDescription10 SimpleItemDescription900 SimpleItemDescription696 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod145(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription72 SimpleItemDescription905 SimpleItemDescription388 SimpleItemDescription625 SimpleItemDescription808 SimpleItemDescription633 SimpleItemDescription884 SimpleItemDescription835 SimpleItemDescription115 SimpleItemDescription137 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod146(0.92%0.92%):
SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription728 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.88%0.88%):
SimpleItemDescription464 SimpleItemDescription368 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription375 SimpleItemDescription897 SimpleItemDescription334 SimpleItemDescription631 SimpleItemDescription155 SimpleItemDescription596 SimpleItemDescription441 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.89%0.89%):
SimpleItemDescription225 SimpleItemDescription605 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription177 SimpleItemDescription129 SimpleItemDescription460 SimpleItemDescription277 SimpleItemDescription76 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription934 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.87%0.87%):
SimpleItemDescription386 SimpleItemDescription584 SimpleItemDescription702 SimpleItemDescription964 SimpleItemDescription792 SimpleItemDescription76 SimpleItemDescription178 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.73%0.73%):
SimpleItemDescription728 SimpleItemDescription748 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription776 SimpleItemDescription38 SimpleItemDescription347 SimpleItemDescription228 SimpleItemDescription368 SimpleItemDescription568 SimpleItemDescription449 SimpleItemDescription539 SimpleItemDescription909 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod151(0.86%0.86%):
SimpleItemDescription799 SimpleItemDescription602 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription176 SimpleItemDescription874 SimpleItemDescription835 SimpleItemDescription294 SimpleItemDescription587 SimpleItemDescription967 SimpleItemDescription382 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.61%0.61%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.95%0.95%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription969 SimpleItemDescription81 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod154(0.70%0.70%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription434 SimpleItemDescription480 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod155(0.86%0.86%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription106 SimpleItemDescription608 SimpleItemDescription790 SimpleItemDescription5 SimpleItemDescription576 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod156(0.88%0.88%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod157(0.95%0.95%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod158(0.85%0.85%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod159(0.94%0.94%):
SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription761 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod160(0.81%0.81%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.89%0.89%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.78%0.78%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.92%0.92%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription677 SimpleItemDescription728 SimpleItemDescription672 SimpleItemDescription538 SimpleItemDescription288 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod164(0.70%0.70%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(0.93%0.93%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription820 SimpleItemDescription4 SimpleItemDescription229 SimpleItemDescription718 SimpleItemDescription647 SimpleItemDescription556 SimpleItemDescription509 SimpleItemDescription75 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 9
Pod166(0.97%0.97%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod167(0.71%0.71%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod168(0.61%0.61%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription465 SimpleItemDescription335 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod169(0.91%0.91%):
SimpleItemDescription150 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription573 SimpleItemDescription461 SimpleItemDescription128 SimpleItemDescription173 SimpleItemDescription777 SimpleItemDescription956 SimpleItemDescription51 SimpleItemDescription776 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.71%0.71%):
SimpleItemDescription451 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription307 SimpleItemDescription103 SimpleItemDescription837 SimpleItemDescription491 SimpleItemDescription504 SimpleItemDescription669 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod171(0.81%0.81%):
SimpleItemDescription495 SimpleItemDescription245 SimpleItemDescription372 SimpleItemDescription416 SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription934 SimpleItemDescription368 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod172(0.92%0.92%):
SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription38 SimpleItemDescription754 SimpleItemDescription833 SimpleItemDescription730 SimpleItemDescription973 SimpleItemDescription155 SimpleItemDescription317 SimpleItemDescription568 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod173(0.81%0.81%):
SimpleItemDescription416 SimpleItemDescription172 SimpleItemDescription480 SimpleItemDescription94 SimpleItemDescription2 SimpleItemDescription734 SimpleItemDescription957 SimpleItemDescription893 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod174(0.68%0.68%):
SimpleItemDescription731 SimpleItemDescription722 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription357 SimpleItemDescription594 SimpleItemDescription734 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod175(0.82%0.82%):
SimpleItemDescription152 SimpleItemDescription952 SimpleItemDescription536 SimpleItemDescription621 SimpleItemDescription257 SimpleItemDescription466 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription899 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.89%0.89%):
SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription728 SimpleItemDescription571 SimpleItemDescription33 SimpleItemDescription185 SimpleItemDescription877 SimpleItemDescription957 SimpleItemDescription512 SimpleItemDescription562 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod177(0.63%0.63%):
SimpleItemDescription80 SimpleItemDescription267 SimpleItemDescription155 SimpleItemDescription827 SimpleItemDescription382 SimpleItemDescription397 SimpleItemDescription648 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod178(0.64%0.64%):
SimpleItemDescription217 SimpleItemDescription170 SimpleItemDescription397 SimpleItemDescription938 SimpleItemDescription640 SimpleItemDescription785 SimpleItemDescription338 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod179(0.99%0.99%):
SimpleItemDescription586 SimpleItemDescription390 SimpleItemDescription285 SimpleItemDescription329 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription219 SimpleItemDescription619 SimpleItemDescription91 SimpleItemDescription536 SimpleItemDescription668 SimpleItemDescription669 SimpleItemDescription389 SimpleItemDescription574 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod180(0.65%0.65%):
SimpleItemDescription832 SimpleItemDescription92 SimpleItemDescription562 SimpleItemDescription999 SimpleItemDescription821 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.93%0.93%):
SimpleItemDescription804 SimpleItemDescription295 SimpleItemDescription116 SimpleItemDescription717 SimpleItemDescription278 SimpleItemDescription718 SimpleItemDescription472 SimpleItemDescription785 SimpleItemDescription837 SimpleItemDescription238 SimpleItemDescription464 SimpleItemDescription281 SimpleItemDescription661 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod182(0.82%0.82%):
SimpleItemDescription185 SimpleItemDescription230 SimpleItemDescription701 SimpleItemDescription399 SimpleItemDescription296 SimpleItemDescription368 SimpleItemDescription472 SimpleItemDescription315 SimpleItemDescription75 SimpleItemDescription836 SimpleItemDescription909 SimpleItemDescription687 SimpleItemDescription235 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 7
Pod183(0.81%0.81%):
SimpleItemDescription866 SimpleItemDescription604 SimpleItemDescription443 SimpleItemDescription928 SimpleItemDescription429 SimpleItemDescription760 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod184(0.81%0.81%):
SimpleItemDescription837 SimpleItemDescription118 SimpleItemDescription13 SimpleItemDescription927 SimpleItemDescription40 SimpleItemDescription434 SimpleItemDescription146 SimpleItemDescription545 SimpleItemDescription5 SimpleItemDescription967 SimpleItemDescription836 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.85%0.85%):
SimpleItemDescription39 SimpleItemDescription791 SimpleItemDescription575 SimpleItemDescription472 SimpleItemDescription212 SimpleItemDescription429 SimpleItemDescription903 SimpleItemDescription964 SimpleItemDescription972 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.62%0.62%):
SimpleItemDescription287 SimpleItemDescription738 SimpleItemDescription820 SimpleItemDescription87 SimpleItemDescription220 SimpleItemDescription692 SimpleItemDescription509 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod187(0.66%0.66%):
SimpleItemDescription10 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription174 SimpleItemDescription622 SimpleItemDescription262 SimpleItemDescription137 SimpleItemDescription536 SimpleItemDescription430 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod188(0.93%0.93%):
SimpleItemDescription60 SimpleItemDescription564 SimpleItemDescription539 SimpleItemDescription934 SimpleItemDescription790 SimpleItemDescription772 SimpleItemDescription585 SimpleItemDescription799 SimpleItemDescription548 SimpleItemDescription941 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod189(0.81%0.81%):
SimpleItemDescription223 SimpleItemDescription158 SimpleItemDescription45 SimpleItemDescription905 SimpleItemDescription972 SimpleItemDescription981 SimpleItemDescription55 SimpleItemDescription544 SimpleItemDescription593 SimpleItemDescription260 SimpleItemDescription146 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod190(0.66%0.66%):
SimpleItemDescription152 SimpleItemDescription519 SimpleItemDescription541 SimpleItemDescription76 SimpleItemDescription821 SimpleItemDescription574 SimpleItemDescription200 SimpleItemDescription447 SimpleItemDescription376 SimpleItemDescription101 SimpleItemDescription734 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod191(0.98%0.98%):
SimpleItemDescription309 SimpleItemDescription849 SimpleItemDescription75 SimpleItemDescription150 SimpleItemDescription350 SimpleItemDescription801 SimpleItemDescription329 SimpleItemDescription177 SimpleItemDescription741 SimpleItemDescription466 SimpleItemDescription194 SimpleItemDescription211 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod192(0.91%0.91%):
SimpleItemDescription757 SimpleItemDescription580 SimpleItemDescription608 SimpleItemDescription700 SimpleItemDescription706 SimpleItemDescription882 SimpleItemDescription124 SimpleItemDescription377 SimpleItemDescription728 SimpleItemDescription732 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod193(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription155 SimpleItemDescription505 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.70%0.70%):
SimpleItemDescription5 SimpleItemDescription574 SimpleItemDescription539 SimpleItemDescription427 SimpleItemDescription350 SimpleItemDescription993 SimpleItemDescription541 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.93%0.93%):
SimpleItemDescription849 SimpleItemDescription365 SimpleItemDescription368 SimpleItemDescription321 SimpleItemDescription81 SimpleItemDescription848 SimpleItemDescription912 SimpleItemDescription69 SimpleItemDescription287 SimpleItemDescription519 SimpleItemDescription185 SimpleItemDescription467 SimpleItemDescription668 SimpleItemDescription757 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod196(0.84%0.84%):
SimpleItemDescription225 SimpleItemDescription151 SimpleItemDescription278 SimpleItemDescription727 SimpleItemDescription927 SimpleItemDescription573 SimpleItemDescription265 SimpleItemDescription828 SimpleItemDescription549 SimpleItemDescription306 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod197(0.99%0.99%):
SimpleItemDescription148 SimpleItemDescription415 SimpleItemDescription749 SimpleItemDescription292 SimpleItemDescription339 SimpleItemDescription799 SimpleItemDescription683 SimpleItemDescription894 SimpleItemDescription341 SimpleItemDescription794 SimpleItemDescription289 SimpleItemDescription719 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod198(0.53%0.53%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription10 SimpleItemDescription836 SimpleItemDescription50 SimpleItemDescription863 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod199(0.94%0.94%):
SimpleItemDescription415 SimpleItemDescription239 SimpleItemDescription2 SimpleItemDescription833 SimpleItemDescription86 SimpleItemDescription360 SimpleItemDescription563 SimpleItemDescription368 SimpleItemDescription437 SimpleItemDescription51 SimpleItemDescription854 SimpleItemDescription174 SimpleItemDescription216 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.72%0.72%):
SimpleItemDescription362 SimpleItemDescription901 SimpleItemDescription387 SimpleItemDescription802 SimpleItemDescription85 SimpleItemDescription183 SimpleItemDescription897 SimpleItemDescription937 SimpleItemDescription503 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.93%0.93%):
SimpleItemDescription585 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription581 SimpleItemDescription979 SimpleItemDescription902 SimpleItemDescription541 SimpleItemDescription855 SimpleItemDescription303 SimpleItemDescription932 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod202(0.71%0.71%):
SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription40 SimpleItemDescription650 SimpleItemDescription152 SimpleItemDescription146 SimpleItemDescription674 SimpleItemDescription231 SimpleItemDescription416 SimpleItemDescription675 SimpleItemDescription100 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 7
Pod203(0.65%0.65%):
