>>> Bots
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 9
Pod202(0.98%0.98%):
SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription40 SimpleItemDescription650 SimpleItemDescription152 SimpleItemDescription790 SimpleItemDescription155 SimpleItemDescription137 SimpleItemDescription708 SimpleItemDescription125 SimpleItemDescription821 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod203(0.65%0.65%):
SimpleItemDescription275 SimpleItemDescription654 SimpleItemDescription480 SimpleItemDescription808 SimpleItemDescription521 SimpleItemDescription696 SimpleItemDescription864 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.92%0.92%):
SimpleItemDescription727 SimpleItemDescription510 SimpleItemDescription474 SimpleItemDescription201 SimpleItemDescription526 SimpleItemDescription901 SimpleItemDescription172 SimpleItemDescription51 SimpleItemDescription443 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod205(0.99%0.99%):
SimpleItemDescription672 SimpleItemDescription996 SimpleItemDescription859 SimpleItemDescription997 SimpleItemDescription14 SimpleItemDescription98 SimpleItemDescription842 SimpleItemDescription168 SimpleItemDescription5 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod206(0.98%0.98%):
SimpleItemDescription803 SimpleItemDescription917 SimpleItemDescription218 SimpleItemDescription562 SimpleItemDescription912 SimpleItemDescription391 SimpleItemDescription946 SimpleItemDescription677 SimpleItemDescription790 SimpleItemDescription105 SimpleItemDescription492 SimpleItemDescription878 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod207(0.97%0.97%):
SimpleItemDescription903 SimpleItemDescription314 SimpleItemDescription801 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription18 SimpleItemDescription901 SimpleItemDescription571 SimpleItemDescription964 SimpleItemDescription484 SimpleItemDescription790 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod208(0.97%0.97%):
SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription525 SimpleItemDescription174 SimpleItemDescription282 SimpleItemDescription235 SimpleItemDescription541 SimpleItemDescription543 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod209(0.80%0.80%):
SimpleItemDescription972 SimpleItemDescription708 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription726 SimpleItemDescription878 SimpleItemDescription746 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.67%0.67%):
SimpleItemDescription741 SimpleItemDescription10 SimpleItemDescription703 SimpleItemDescription223 SimpleItemDescription927 SimpleItemDescription90 SimpleItemDescription514 SimpleItemDescription622 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod211(0.92%0.92%):
SimpleItemDescription849 SimpleItemDescription496 SimpleItemDescription703 SimpleItemDescription350 SimpleItemDescription941 SimpleItemDescription73 SimpleItemDescription802 SimpleItemDescription808 SimpleItemDescription79 SimpleItemDescription245 SimpleItemDescription582 SimpleItemDescription68 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod212(0.82%0.82%):
SimpleItemDescription335 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription912 SimpleItemDescription967 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription365 SimpleItemDescription75 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription950 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod213(0.98%0.98%):
SimpleItemDescription414 SimpleItemDescription820 SimpleItemDescription989 SimpleItemDescription633 SimpleItemDescription625 SimpleItemDescription903 SimpleItemDescription988 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription295 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod214(0.91%0.91%):
SimpleItemDescription848 SimpleItemDescription32 SimpleItemDescription607 SimpleItemDescription906 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription17 SimpleItemDescription158 SimpleItemDescription445 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.73%0.73%):
SimpleItemDescription538 SimpleItemDescription722 SimpleItemDescription982 SimpleItemDescription167 SimpleItemDescription327 SimpleItemDescription364 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.84%0.84%):
SimpleItemDescription368 SimpleItemDescription726 SimpleItemDescription592 SimpleItemDescription799 SimpleItemDescription637 SimpleItemDescription396 SimpleItemDescription821 SimpleItemDescription696 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 3
Pod217(0.85%0.85%):
SimpleItemDescription225 SimpleItemDescription495 SimpleItemDescription519 SimpleItemDescription792 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription735 SimpleItemDescription472 SimpleItemDescription255 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod218(0.91%0.91%):
SimpleItemDescription267 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription785 SimpleItemDescription874 SimpleItemDescription857 SimpleItemDescription173 SimpleItemDescription181 SimpleItemDescription858 SimpleItemDescription14 SimpleItemDescription619 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 9
Pod219(0.94%0.94%):
SimpleItemDescription629 SimpleItemDescription897 SimpleItemDescription384 SimpleItemDescription740 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription261 SimpleItemDescription38 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription368 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.79%0.79%):
SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription715 SimpleItemDescription498 SimpleItemDescription80 SimpleItemDescription200 SimpleItemDescription222 SimpleItemDescription292 SimpleItemDescription581 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod221(0.92%0.92%):
SimpleItemDescription357 SimpleItemDescription365 SimpleItemDescription914 SimpleItemDescription836 SimpleItemDescription798 SimpleItemDescription51 SimpleItemDescription155 SimpleItemDescription734 SimpleItemDescription367 SimpleItemDescription152 SimpleItemDescription658 SimpleItemDescription934 SimpleItemDescription859 SimpleItemDescription536 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 9
Pod222(0.90%0.90%):
SimpleItemDescription38 SimpleItemDescription703 SimpleItemDescription524 SimpleItemDescription480 SimpleItemDescription411 SimpleItemDescription457 SimpleItemDescription696 SimpleItemDescription26 SimpleItemDescription604 SimpleItemDescription106 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod223(0.83%0.83%):
SimpleItemDescription529 SimpleItemDescription526 SimpleItemDescription91 SimpleItemDescription859 SimpleItemDescription345 SimpleItemDescription69 SimpleItemDescription478 SimpleItemDescription282 SimpleItemDescription447 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod224(0.74%0.74%):
SimpleItemDescription45 SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription937 SimpleItemDescription917 SimpleItemDescription368 SimpleItemDescription459 SimpleItemDescription414 SimpleItemDescription464 SimpleItemDescription909 SimpleItemDescription731 SimpleItemDescription573 SimpleItemDescription503 SimpleItemDescription356 SimpleItemDescription624 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 9
Pod225(1.00%1.00%):
SimpleItemDescription351 SimpleItemDescription137 SimpleItemDescription55 SimpleItemDescription225 SimpleItemDescription731 SimpleItemDescription794 SimpleItemDescription668 SimpleItemDescription466 SimpleItemDescription229 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription397 SimpleItemDescription309 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod226(0.90%0.90%):
SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription720 SimpleItemDescription107 SimpleItemDescription224 SimpleItemDescription518 SimpleItemDescription970 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.78%0.78%):
SimpleItemDescription155 SimpleItemDescription816 SimpleItemDescription571 SimpleItemDescription938 SimpleItemDescription471 SimpleItemDescription677 SimpleItemDescription909 SimpleItemDescription45 SimpleItemDescription999 SimpleItemDescription321 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod228(0.74%0.74%):
SimpleItemDescription339 SimpleItemDescription440 SimpleItemDescription625 SimpleItemDescription486 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription511 SimpleItemDescription724 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod229(0.86%0.86%):
SimpleItemDescription794 SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription624 SimpleItemDescription64 SimpleItemDescription152 SimpleItemDescription427 SimpleItemDescription107 SimpleItemDescription658 SimpleItemDescription983 SimpleItemDescription207 SimpleItemDescription596 SimpleItemDescription808 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod230(0.93%0.93%):
SimpleItemDescription219 SimpleItemDescription721 SimpleItemDescription887 SimpleItemDescription460 SimpleItemDescription38 SimpleItemDescription760 SimpleItemDescription941 SimpleItemDescription867 SimpleItemDescription605 SimpleItemDescription938 SimpleItemDescription625 SimpleItemDescription821 SimpleItemDescription794 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 9
Pod231(0.83%0.83%):
SimpleItemDescription317 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription446 SimpleItemDescription648 SimpleItemDescription92 SimpleItemDescription960 SimpleItemDescription677 SimpleItemDescription784 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod232(0.85%0.85%):
SimpleItemDescription61 SimpleItemDescription708 SimpleItemDescription914 SimpleItemDescription190 SimpleItemDescription763 SimpleItemDescription917 SimpleItemDescription857 SimpleItemDescription740 SimpleItemDescription799 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod233(0.61%0.61%):
SimpleItemDescription26 SimpleItemDescription822 SimpleItemDescription126 SimpleItemDescription5 SimpleItemDescription682 SimpleItemDescription451 SimpleItemDescription744 SimpleItemDescription619 SimpleItemDescription576 SimpleItemDescription563 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod234(0.92%0.92%):
SimpleItemDescription63 SimpleItemDescription31 SimpleItemDescription368 SimpleItemDescription574 SimpleItemDescription58 SimpleItemDescription857 SimpleItemDescription559 SimpleItemDescription641 SimpleItemDescription274 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod235(0.62%0.62%):
SimpleItemDescription321 SimpleItemDescription731 SimpleItemDescription584 SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription677 SimpleItemDescription709 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod236(0.93%0.93%):
SimpleItemDescription337 SimpleItemDescription495 SimpleItemDescription595 SimpleItemDescription368 SimpleItemDescription688 SimpleItemDescription76 SimpleItemDescription306 SimpleItemDescription201 SimpleItemDescription799 SimpleItemDescription102 SimpleItemDescription90 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod237(0.68%0.68%):
SimpleItemDescription350 SimpleItemDescription357 SimpleItemDescription76 SimpleItemDescription962 SimpleItemDescription176 SimpleItemDescription277 SimpleItemDescription855 SimpleItemDescription262 SimpleItemDescription529 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.92%0.92%):
SimpleItemDescription820 SimpleItemDescription692 SimpleItemDescription504 SimpleItemDescription38 SimpleItemDescription440 SimpleItemDescription734 SimpleItemDescription990 SimpleItemDescription37 SimpleItemDescription966 SimpleItemDescription513 SimpleItemDescription129 SimpleItemDescription85 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod239(0.92%0.92%):
SimpleItemDescription185 SimpleItemDescription152 SimpleItemDescription277 SimpleItemDescription361 SimpleItemDescription37 SimpleItemDescription233 SimpleItemDescription394 SimpleItemDescription124 SimpleItemDescription654 SimpleItemDescription231 SimpleItemDescription75 SimpleItemDescription154 SimpleItemDescription855 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod240(0.99%0.99%):
SimpleItemDescription492 SimpleItemDescription967 SimpleItemDescription864 SimpleItemDescription763 SimpleItemDescription964 SimpleItemDescription218 SimpleItemDescription124 SimpleItemDescription755 SimpleItemDescription430 SimpleItemDescription462 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.79%0.79%):
SimpleItemDescription411 SimpleItemDescription41 SimpleItemDescription783 SimpleItemDescription964 SimpleItemDescription215 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.88%0.88%):
SimpleItemDescription541 SimpleItemDescription371 SimpleItemDescription915 SimpleItemDescription370 SimpleItemDescription140 SimpleItemDescription498 SimpleItemDescription571 SimpleItemDescription991 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod243(0.97%0.97%):
SimpleItemDescription938 SimpleItemDescription173 SimpleItemDescription562 SimpleItemDescription393 SimpleItemDescription259 SimpleItemDescription631 SimpleItemDescription190 SimpleItemDescription866 SimpleItemDescription443 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.97%0.97%):
SimpleItemDescription280 SimpleItemDescription921 SimpleItemDescription421 SimpleItemDescription368 SimpleItemDescription727 SimpleItemDescription140 SimpleItemDescription107 SimpleItemDescription357 SimpleItemDescription186 SimpleItemDescription51 SimpleItemDescription835 SimpleItemDescription327 SimpleItemDescription447 SimpleItemDescription514 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod245(0.74%0.74%):
SimpleItemDescription30 SimpleItemDescription424 SimpleItemDescription1 SimpleItemDescription449 SimpleItemDescription741 SimpleItemDescription392 SimpleItemDescription899 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.91%0.91%):
SimpleItemDescription820 SimpleItemDescription472 SimpleItemDescription106 SimpleItemDescription947 SimpleItemDescription10 SimpleItemDescription567 SimpleItemDescription724 SimpleItemDescription26 SimpleItemDescription727 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod247(0.92%0.92%):
SimpleItemDescription434 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription157 SimpleItemDescription778 SimpleItemDescription292 SimpleItemDescription835 SimpleItemDescription536 SimpleItemDescription149 SimpleItemDescription282 SimpleItemDescription808 SimpleItemDescription868 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod248(0.85%0.85%):
SimpleItemDescription634 SimpleItemDescription605 SimpleItemDescription124 SimpleItemDescription645 SimpleItemDescription379 SimpleItemDescription983 SimpleItemDescription219 SimpleItemDescription38 SimpleItemDescription596 SimpleItemDescription68 SimpleItemDescription360 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.96%0.96%):
SimpleItemDescription901 SimpleItemDescription949 SimpleItemDescription152 SimpleItemDescription81 SimpleItemDescription206 SimpleItemDescription368 SimpleItemDescription900 SimpleItemDescription728 SimpleItemDescription471 SimpleItemDescription734 SimpleItemDescription559 SimpleItemDescription894 SimpleItemDescription538 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod250(0.83%0.83%):
SimpleItemDescription81 SimpleItemDescription573 SimpleItemDescription368 SimpleItemDescription646 SimpleItemDescription45 SimpleItemDescription125 SimpleItemDescription672 SimpleItemDescription938 SimpleItemDescription786 SimpleItemDescription113 SimpleItemDescription928 SimpleItemDescription776 SimpleItemDescription59 SimpleItemDescription495 SimpleItemDescription728 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod251(0.92%0.92%):
SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription337 SimpleItemDescription105 SimpleItemDescription165 SimpleItemDescription972 SimpleItemDescription967 SimpleItemDescription791 SimpleItemDescription908 SimpleItemDescription630 SimpleItemDescription282 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod252(0.69%0.69%):
SimpleItemDescription208 SimpleItemDescription726 SimpleItemDescription696 SimpleItemDescription703 SimpleItemDescription233 SimpleItemDescription268 SimpleItemDescription80 SimpleItemDescription447 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.83%0.83%):
SimpleItemDescription107 SimpleItemDescription76 SimpleItemDescription838 SimpleItemDescription738 SimpleItemDescription979 SimpleItemDescription151 SimpleItemDescription461 SimpleItemDescription655 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.76%0.76%):
SimpleItemDescription556 SimpleItemDescription821 SimpleItemDescription919 SimpleItemDescription811 SimpleItemDescription94 SimpleItemDescription625 SimpleItemDescription799 SimpleItemDescription335 SimpleItemDescription741 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod255(0.85%0.85%):
SimpleItemDescription967 SimpleItemDescription564 SimpleItemDescription368 SimpleItemDescription140 SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription884 SimpleItemDescription397 SimpleItemDescription437 SimpleItemDescription462 SimpleItemDescription790 SimpleItemDescription734 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod256(0.86%0.86%):
SimpleItemDescription166 SimpleItemDescription311 SimpleItemDescription796 SimpleItemDescription728 SimpleItemDescription563 SimpleItemDescription430 SimpleItemDescription250 SimpleItemDescription176 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription338 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod257(0.70%0.70%):
SimpleItemDescription706 SimpleItemDescription337 SimpleItemDescription377 SimpleItemDescription363 SimpleItemDescription0 SimpleItemDescription848 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.69%0.69%):
SimpleItemDescription447 SimpleItemDescription433 SimpleItemDescription141 SimpleItemDescription730 SimpleItemDescription627 SimpleItemDescription636 SimpleItemDescription993 SimpleItemDescription639 SimpleItemDescription478 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.90%0.90%):
SimpleItemDescription973 SimpleItemDescription955 SimpleItemDescription445 SimpleItemDescription621 SimpleItemDescription413 SimpleItemDescription152 SimpleItemDescription941 SimpleItemDescription321 SimpleItemDescription701 SimpleItemDescription429 SimpleItemDescription511 SimpleItemDescription422 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod260(0.95%0.95%):
SimpleItemDescription938 SimpleItemDescription286 SimpleItemDescription656 SimpleItemDescription310 SimpleItemDescription861 SimpleItemDescription686 SimpleItemDescription734 SimpleItemDescription437 SimpleItemDescription930 SimpleItemDescription256 SimpleItemDescription128 SimpleItemDescription224 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod261(0.91%0.91%):
SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription947 SimpleItemDescription164 SimpleItemDescription262 SimpleItemDescription874 SimpleItemDescription584 SimpleItemDescription605 SimpleItemDescription263 SimpleItemDescription619 SimpleItemDescription941 SimpleItemDescription833 SimpleItemDescription788 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod262(0.90%0.90%):
SimpleItemDescription703 SimpleItemDescription808 SimpleItemDescription584 SimpleItemDescription107 SimpleItemDescription909 SimpleItemDescription849 SimpleItemDescription884 SimpleItemDescription625 SimpleItemDescription750 SimpleItemDescription933 SimpleItemDescription240 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod263(0.88%0.88%):
SimpleItemDescription75 SimpleItemDescription720 SimpleItemDescription991 SimpleItemDescription531 SimpleItemDescription613 SimpleItemDescription173 SimpleItemDescription866 SimpleItemDescription921 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.73%0.73%):
SimpleItemDescription651 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription756 SimpleItemDescription530 SimpleItemDescription993 SimpleItemDescription944 SimpleItemDescription951 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod265(0.87%0.87%):
SimpleItemDescription594 SimpleItemDescription274 SimpleItemDescription771 SimpleItemDescription206 SimpleItemDescription941 SimpleItemDescription525 SimpleItemDescription562 SimpleItemDescription681 SimpleItemDescription937 SimpleItemDescription985 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod266(0.69%0.69%):
SimpleItemDescription88 SimpleItemDescription814 SimpleItemDescription423 SimpleItemDescription447 SimpleItemDescription799 SimpleItemDescription327 SimpleItemDescription980 SimpleItemDescription146 SimpleItemDescription396 SimpleItemDescription850 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod267(0.71%0.71%):
SimpleItemDescription172 SimpleItemDescription672 SimpleItemDescription590 SimpleItemDescription674 SimpleItemDescription462 SimpleItemDescription849 SimpleItemDescription788 SimpleItemDescription210 SimpleItemDescription587 SimpleItemDescription902 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod268(0.72%0.72%):
SimpleItemDescription294 SimpleItemDescription180 SimpleItemDescription251 SimpleItemDescription925 SimpleItemDescription33 SimpleItemDescription334 SimpleItemDescription876 SimpleItemDescription633 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.99%0.99%):
SimpleItemDescription1 SimpleItemDescription235 SimpleItemDescription957 SimpleItemDescription903 SimpleItemDescription849 SimpleItemDescription545 SimpleItemDescription749 SimpleItemDescription928 SimpleItemDescription49 SimpleItemDescription989 SimpleItemDescription759 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod270(0.97%0.97%):
SimpleItemDescription785 SimpleItemDescription802 SimpleItemDescription106 SimpleItemDescription622 SimpleItemDescription421 SimpleItemDescription585 SimpleItemDescription337 SimpleItemDescription868 SimpleItemDescription808 SimpleItemDescription757 SimpleItemDescription993 SimpleItemDescription941 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod271(0.91%0.91%):
SimpleItemDescription79 SimpleItemDescription335 SimpleItemDescription785 SimpleItemDescription492 SimpleItemDescription997 SimpleItemDescription482 SimpleItemDescription972 SimpleItemDescription411 SimpleItemDescription240 SimpleItemDescription904 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod272(0.60%0.60%):
SimpleItemDescription987 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription605 SimpleItemDescription262 SimpleItemDescription54 SimpleItemDescription806 SimpleItemDescription313 SimpleItemDescription362 SimpleItemDescription46 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod273(0.87%0.87%):
SimpleItemDescription202 SimpleItemDescription749 SimpleItemDescription619 SimpleItemDescription483 SimpleItemDescription64 SimpleItemDescription325 SimpleItemDescription810 SimpleItemDescription220 SimpleItemDescription107 SimpleItemDescription368 SimpleItemDescription103 SimpleItemDescription38 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod274(0.97%0.97%):
SimpleItemDescription171 SimpleItemDescription658 SimpleItemDescription738 SimpleItemDescription137 SimpleItemDescription951 SimpleItemDescription103 SimpleItemDescription908 SimpleItemDescription462 SimpleItemDescription184 SimpleItemDescription567 SimpleItemDescription212 SimpleItemDescription49 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod275(0.71%0.71%):
SimpleItemDescription912 SimpleItemDescription68 SimpleItemDescription334 SimpleItemDescription233 SimpleItemDescription38 SimpleItemDescription413 SimpleItemDescription852 SimpleItemDescription541 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod276(0.88%0.88%):
SimpleItemDescription327 SimpleItemDescription462 SimpleItemDescription971 SimpleItemDescription697 SimpleItemDescription897 SimpleItemDescription820 SimpleItemDescription318 SimpleItemDescription605 SimpleItemDescription816 SimpleItemDescription794 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod277(0.97%0.97%):
SimpleItemDescription794 SimpleItemDescription222 SimpleItemDescription257 SimpleItemDescription473 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription662 SimpleItemDescription429 SimpleItemDescription322 SimpleItemDescription206 SimpleItemDescription92 SimpleItemDescription625 SimpleItemDescription200 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod278(0.94%0.94%):
SimpleItemDescription541 SimpleItemDescription584 SimpleItemDescription538 SimpleItemDescription958 SimpleItemDescription701 SimpleItemDescription135 SimpleItemDescription834 SimpleItemDescription887 SimpleItemDescription307 SimpleItemDescription589 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod279(0.92%0.92%):
SimpleItemDescription350 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription563 SimpleItemDescription508 SimpleItemDescription13 SimpleItemDescription173 SimpleItemDescription233 SimpleItemDescription430 SimpleItemDescription964 SimpleItemDescription703 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod280(0.89%0.89%):
SimpleItemDescription677 SimpleItemDescription54 SimpleItemDescription842 SimpleItemDescription98 SimpleItemDescription504 SimpleItemDescription977 SimpleItemDescription223 SimpleItemDescription887 SimpleItemDescription294 SimpleItemDescription434 SimpleItemDescription912 SimpleItemDescription124 SimpleItemDescription132 
