>>> Bots
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod119(0.85%0.85%):
SimpleItemDescription870 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription583 SimpleItemDescription692 SimpleItemDescription880 SimpleItemDescription588 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod120(0.62%0.62%):
SimpleItemDescription896 SimpleItemDescription738 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription850 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.66%0.66%):
SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription285 SimpleItemDescription586 SimpleItemDescription884 SimpleItemDescription492 SimpleItemDescription353 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod122(0.85%0.85%):
SimpleItemDescription543 SimpleItemDescription608 SimpleItemDescription140 SimpleItemDescription152 SimpleItemDescription116 SimpleItemDescription473 SimpleItemDescription767 SimpleItemDescription969 SimpleItemDescription415 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod123(0.87%0.87%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription305 SimpleItemDescription70 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription626 SimpleItemDescription441 SimpleItemDescription475 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod124(0.92%0.92%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription475 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 11
Pod125(0.91%0.91%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription199 SimpleItemDescription253 SimpleItemDescription914 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod126(0.93%0.93%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod127(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.91%0.91%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription522 SimpleItemDescription98 SimpleItemDescription234 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod129(0.86%0.86%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription472 SimpleItemDescription849 SimpleItemDescription450 SimpleItemDescription357 SimpleItemDescription972 SimpleItemDescription290 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod130(0.93%0.93%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription382 SimpleItemDescription706 SimpleItemDescription845 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod131(0.75%0.75%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod132(0.72%0.72%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.73%0.73%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription23 SimpleItemDescription206 SimpleItemDescription715 SimpleItemDescription478 SimpleItemDescription504 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod134(0.90%0.90%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription173 SimpleItemDescription662 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.79%0.79%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod136(0.94%0.94%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription125 SimpleItemDescription979 SimpleItemDescription400 SimpleItemDescription884 SimpleItemDescription286 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod137(0.87%0.87%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription201 SimpleItemDescription922 SimpleItemDescription673 SimpleItemDescription430 SimpleItemDescription970 SimpleItemDescription374 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod138(0.71%0.71%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod139(0.89%0.89%):
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription470 SimpleItemDescription571 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription754 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod140(0.67%0.67%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription164 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.98%0.98%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod142(0.84%0.84%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription32 SimpleItemDescription584 SimpleItemDescription125 SimpleItemDescription849 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod143(0.68%0.68%):
SimpleItemDescription759 SimpleItemDescription655 SimpleItemDescription858 SimpleItemDescription938 SimpleItemDescription734 SimpleItemDescription526 SimpleItemDescription687 SimpleItemDescription334 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.80%0.80%):
SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription864 SimpleItemDescription8 SimpleItemDescription604 SimpleItemDescription175 SimpleItemDescription694 SimpleItemDescription219 SimpleItemDescription668 SimpleItemDescription805 SimpleItemDescription91 SimpleItemDescription183 SimpleItemDescription943 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod145(0.91%0.91%):
SimpleItemDescription562 SimpleItemDescription72 SimpleItemDescription905 SimpleItemDescription388 SimpleItemDescription625 SimpleItemDescription393 SimpleItemDescription289 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod146(0.70%0.70%):
SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription728 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod147(0.72%0.72%):
SimpleItemDescription464 SimpleItemDescription368 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription375 SimpleItemDescription897 SimpleItemDescription631 SimpleItemDescription155 SimpleItemDescription596 SimpleItemDescription441 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod148(0.82%0.82%):
SimpleItemDescription225 SimpleItemDescription605 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription177 SimpleItemDescription129 SimpleItemDescription460 SimpleItemDescription277 SimpleItemDescription76 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription934 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod149(0.81%0.81%):
SimpleItemDescription386 SimpleItemDescription584 SimpleItemDescription702 SimpleItemDescription964 SimpleItemDescription792 SimpleItemDescription76 SimpleItemDescription178 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.91%0.91%):
SimpleItemDescription728 SimpleItemDescription748 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription776 SimpleItemDescription38 SimpleItemDescription347 SimpleItemDescription228 SimpleItemDescription368 SimpleItemDescription568 SimpleItemDescription449 SimpleItemDescription539 SimpleItemDescription909 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod151(0.89%0.89%):
SimpleItemDescription799 SimpleItemDescription602 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription176 SimpleItemDescription874 SimpleItemDescription835 SimpleItemDescription294 SimpleItemDescription587 SimpleItemDescription967 SimpleItemDescription382 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod152(0.98%0.98%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 SimpleItemDescription633 SimpleItemDescription46 SimpleItemDescription605 SimpleItemDescription595 SimpleItemDescription759 SimpleItemDescription981 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod153(0.97%0.97%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription538 SimpleItemDescription417 SimpleItemDescription206 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod154(0.92%0.92%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription928 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.94%0.94%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription564 SimpleItemDescription945 SimpleItemDescription837 SimpleItemDescription670 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod156(0.76%0.76%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod157(0.89%0.89%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod158(0.75%0.75%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod159(0.87%0.87%):
SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription761 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 10
Pod160(0.81%0.81%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.96%0.96%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.78%0.78%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.92%0.92%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription511 SimpleItemDescription874 SimpleItemDescription155 SimpleItemDescription833 SimpleItemDescription855 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod164(0.71%0.71%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(0.89%0.89%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription860 SimpleItemDescription334 SimpleItemDescription955 SimpleItemDescription992 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod166(0.79%0.79%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod167(0.83%0.83%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod168(0.55%0.55%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription465 SimpleItemDescription335 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(0.91%0.91%):
SimpleItemDescription150 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription573 SimpleItemDescription461 SimpleItemDescription128 SimpleItemDescription173 SimpleItemDescription777 SimpleItemDescription956 SimpleItemDescription51 SimpleItemDescription776 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.73%0.73%):
SimpleItemDescription451 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription307 SimpleItemDescription103 SimpleItemDescription837 SimpleItemDescription491 SimpleItemDescription504 SimpleItemDescription669 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod171(0.78%0.78%):
SimpleItemDescription495 SimpleItemDescription245 SimpleItemDescription372 SimpleItemDescription416 SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription934 SimpleItemDescription368 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription38 SimpleItemDescription754 SimpleItemDescription833 SimpleItemDescription573 SimpleItemDescription943 SimpleItemDescription794 SimpleItemDescription604 SimpleItemDescription634 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod173(0.91%0.91%):
SimpleItemDescription416 SimpleItemDescription172 SimpleItemDescription480 SimpleItemDescription94 SimpleItemDescription413 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription329 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription155 SimpleItemDescription946 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 9
Pod174(0.72%0.72%):
SimpleItemDescription731 SimpleItemDescription722 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription357 SimpleItemDescription594 SimpleItemDescription734 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod175(0.82%0.82%):
SimpleItemDescription152 SimpleItemDescription952 SimpleItemDescription536 SimpleItemDescription621 SimpleItemDescription257 SimpleItemDescription466 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription899 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.96%0.96%):
SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription728 SimpleItemDescription571 SimpleItemDescription33 SimpleItemDescription185 SimpleItemDescription460 SimpleItemDescription904 SimpleItemDescription368 SimpleItemDescription639 SimpleItemDescription903 SimpleItemDescription240 SimpleItemDescription587 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod177(0.98%0.98%):
SimpleItemDescription80 SimpleItemDescription267 SimpleItemDescription155 SimpleItemDescription827 SimpleItemDescription382 SimpleItemDescription397 SimpleItemDescription648 SimpleItemDescription350 SimpleItemDescription464 SimpleItemDescription768 SimpleItemDescription933 SimpleItemDescription625 SimpleItemDescription553 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod178(0.64%0.64%):
SimpleItemDescription217 SimpleItemDescription170 SimpleItemDescription397 SimpleItemDescription938 SimpleItemDescription640 SimpleItemDescription785 SimpleItemDescription338 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod179(0.97%0.97%):
SimpleItemDescription586 SimpleItemDescription390 SimpleItemDescription285 SimpleItemDescription329 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription219 SimpleItemDescription619 SimpleItemDescription91 SimpleItemDescription722 SimpleItemDescription759 SimpleItemDescription884 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod180(0.65%0.65%):
SimpleItemDescription832 SimpleItemDescription92 SimpleItemDescription562 SimpleItemDescription999 SimpleItemDescription821 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.96%0.96%):
SimpleItemDescription804 SimpleItemDescription295 SimpleItemDescription116 SimpleItemDescription717 SimpleItemDescription278 SimpleItemDescription718 SimpleItemDescription472 SimpleItemDescription541 SimpleItemDescription993 SimpleItemDescription597 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod182(1.00%1.00%):
SimpleItemDescription185 SimpleItemDescription230 SimpleItemDescription701 SimpleItemDescription399 SimpleItemDescription296 SimpleItemDescription368 SimpleItemDescription472 SimpleItemDescription2 SimpleItemDescription967 SimpleItemDescription758 SimpleItemDescription794 SimpleItemDescription496 SimpleItemDescription722 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod183(0.85%0.85%):
SimpleItemDescription866 SimpleItemDescription604 SimpleItemDescription443 SimpleItemDescription928 SimpleItemDescription429 SimpleItemDescription760 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.61%0.61%):
SimpleItemDescription837 SimpleItemDescription118 SimpleItemDescription13 SimpleItemDescription927 SimpleItemDescription40 SimpleItemDescription434 SimpleItemDescription146 SimpleItemDescription545 SimpleItemDescription5 SimpleItemDescription967 SimpleItemDescription836 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod185(0.78%0.78%):
SimpleItemDescription39 SimpleItemDescription791 SimpleItemDescription575 SimpleItemDescription472 SimpleItemDescription212 SimpleItemDescription429 SimpleItemDescription903 SimpleItemDescription964 SimpleItemDescription972 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod186(0.96%0.96%):
SimpleItemDescription287 SimpleItemDescription738 SimpleItemDescription820 SimpleItemDescription87 SimpleItemDescription220 SimpleItemDescription692 SimpleItemDescription509 SimpleItemDescription849 SimpleItemDescription450 SimpleItemDescription571 SimpleItemDescription18 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod187(0.66%0.66%):
SimpleItemDescription10 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription174 SimpleItemDescription622 SimpleItemDescription262 SimpleItemDescription137 SimpleItemDescription536 SimpleItemDescription430 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod188(0.98%0.98%):
SimpleItemDescription60 SimpleItemDescription564 SimpleItemDescription539 SimpleItemDescription934 SimpleItemDescription790 SimpleItemDescription772 SimpleItemDescription392 SimpleItemDescription69 SimpleItemDescription705 SimpleItemDescription808 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod189(0.84%0.84%):
SimpleItemDescription223 SimpleItemDescription158 SimpleItemDescription45 SimpleItemDescription905 SimpleItemDescription972 SimpleItemDescription981 SimpleItemDescription55 SimpleItemDescription544 SimpleItemDescription593 SimpleItemDescription260 SimpleItemDescription146 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod190(0.91%0.91%):
SimpleItemDescription152 SimpleItemDescription519 SimpleItemDescription541 SimpleItemDescription76 SimpleItemDescription821 SimpleItemDescription574 SimpleItemDescription200 SimpleItemDescription447 SimpleItemDescription376 SimpleItemDescription101 SimpleItemDescription734 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod191(0.91%0.91%):
SimpleItemDescription309 SimpleItemDescription849 SimpleItemDescription75 SimpleItemDescription150 SimpleItemDescription350 SimpleItemDescription801 SimpleItemDescription329 SimpleItemDescription177 SimpleItemDescription741 SimpleItemDescription188 SimpleItemDescription152 SimpleItemDescription210 SimpleItemDescription748 SimpleItemDescription817 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod192(1.00%1.00%):
SimpleItemDescription757 SimpleItemDescription580 SimpleItemDescription608 SimpleItemDescription700 SimpleItemDescription706 SimpleItemDescription155 SimpleItemDescription182 SimpleItemDescription958 SimpleItemDescription367 SimpleItemDescription633 SimpleItemDescription277 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod193(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription155 SimpleItemDescription505 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription574 SimpleItemDescription539 SimpleItemDescription427 SimpleItemDescription350 SimpleItemDescription993 SimpleItemDescription541 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod195(0.80%0.80%):
SimpleItemDescription849 SimpleItemDescription365 SimpleItemDescription368 SimpleItemDescription321 SimpleItemDescription81 SimpleItemDescription848 SimpleItemDescription912 SimpleItemDescription69 SimpleItemDescription650 SimpleItemDescription519 SimpleItemDescription11 SimpleItemDescription185 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod196(0.88%0.88%):
SimpleItemDescription225 SimpleItemDescription151 SimpleItemDescription278 SimpleItemDescription727 SimpleItemDescription927 SimpleItemDescription573 SimpleItemDescription265 SimpleItemDescription828 SimpleItemDescription549 SimpleItemDescription306 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod197(0.89%0.89%):
SimpleItemDescription148 SimpleItemDescription415 SimpleItemDescription749 SimpleItemDescription292 SimpleItemDescription339 SimpleItemDescription237 SimpleItemDescription222 SimpleItemDescription700 SimpleItemDescription545 SimpleItemDescription972 SimpleItemDescription74 SimpleItemDescription833 SimpleItemDescription814 SimpleItemDescription594 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 9
Pod198(0.67%0.67%):
