>>> Bots
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod152(0.87%0.87%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 SimpleItemDescription344 SimpleItemDescription625 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod153(0.94%0.94%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription20 SimpleItemDescription79 SimpleItemDescription541 SimpleItemDescription440 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod154(0.87%0.87%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription928 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod155(0.91%0.91%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription728 SimpleItemDescription736 SimpleItemDescription146 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod156(0.86%0.86%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod157(0.99%0.99%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.74%0.74%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod159(0.88%0.88%):
SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription541 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 12
Pod160(0.81%0.81%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.88%0.88%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.78%0.78%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.92%0.92%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription564 SimpleItemDescription796 SimpleItemDescription489 SimpleItemDescription447 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod164(0.75%0.75%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.95%0.95%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription153 SimpleItemDescription123 SimpleItemDescription741 SimpleItemDescription717 SimpleItemDescription858 SimpleItemDescription329 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod166(0.97%0.97%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod167(0.86%0.86%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod168(0.87%0.87%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription465 SimpleItemDescription335 SimpleItemDescription14 SimpleItemDescription938 SimpleItemDescription728 SimpleItemDescription376 SimpleItemDescription957 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod169(0.74%0.74%):
SimpleItemDescription150 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription573 SimpleItemDescription461 SimpleItemDescription128 SimpleItemDescription173 SimpleItemDescription777 SimpleItemDescription956 SimpleItemDescription51 SimpleItemDescription776 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod170(0.76%0.76%):
SimpleItemDescription451 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription307 SimpleItemDescription103 SimpleItemDescription837 SimpleItemDescription491 SimpleItemDescription504 SimpleItemDescription669 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod171(0.86%0.86%):
SimpleItemDescription495 SimpleItemDescription245 SimpleItemDescription372 SimpleItemDescription416 SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription934 SimpleItemDescription368 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription38 SimpleItemDescription754 SimpleItemDescription833 SimpleItemDescription79 SimpleItemDescription835 SimpleItemDescription223 SimpleItemDescription122 SimpleItemDescription541 SimpleItemDescription563 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod173(0.82%0.82%):
SimpleItemDescription416 SimpleItemDescription172 SimpleItemDescription480 SimpleItemDescription94 SimpleItemDescription98 SimpleItemDescription394 SimpleItemDescription185 SimpleItemDescription199 SimpleItemDescription897 SimpleItemDescription585 SimpleItemDescription411 SimpleItemDescription941 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 9
Pod174(0.72%0.72%):
SimpleItemDescription731 SimpleItemDescription722 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription357 SimpleItemDescription594 SimpleItemDescription734 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod175(0.66%0.66%):
SimpleItemDescription152 SimpleItemDescription952 SimpleItemDescription536 SimpleItemDescription257 SimpleItemDescription466 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription899 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod176(0.85%0.85%):
SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription728 SimpleItemDescription571 SimpleItemDescription33 SimpleItemDescription185 SimpleItemDescription776 SimpleItemDescription219 SimpleItemDescription407 SimpleItemDescription176 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod177(0.99%0.99%):
SimpleItemDescription80 SimpleItemDescription267 SimpleItemDescription155 SimpleItemDescription827 SimpleItemDescription382 SimpleItemDescription397 SimpleItemDescription648 SimpleItemDescription350 SimpleItemDescription815 SimpleItemDescription376 SimpleItemDescription173 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod178(1.00%1.00%):
SimpleItemDescription217 SimpleItemDescription170 SimpleItemDescription397 SimpleItemDescription938 SimpleItemDescription640 SimpleItemDescription785 SimpleItemDescription338 SimpleItemDescription29 SimpleItemDescription65 SimpleItemDescription49 SimpleItemDescription453 SimpleItemDescription279 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod179(0.76%0.76%):
SimpleItemDescription586 SimpleItemDescription390 SimpleItemDescription285 SimpleItemDescription329 SimpleItemDescription103 SimpleItemDescription416 SimpleItemDescription219 SimpleItemDescription619 SimpleItemDescription91 SimpleItemDescription368 SimpleItemDescription85 SimpleItemDescription943 SimpleItemDescription480 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod180(0.65%0.65%):
SimpleItemDescription832 SimpleItemDescription92 SimpleItemDescription562 SimpleItemDescription999 SimpleItemDescription821 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.76%0.76%):
SimpleItemDescription804 SimpleItemDescription295 SimpleItemDescription116 SimpleItemDescription717 SimpleItemDescription278 SimpleItemDescription718 SimpleItemDescription472 SimpleItemDescription219 SimpleItemDescription678 SimpleItemDescription105 SimpleItemDescription471 SimpleItemDescription92 SimpleItemDescription728 SimpleItemDescription223 SimpleItemDescription391 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 9
Pod182(0.89%0.89%):
SimpleItemDescription185 SimpleItemDescription230 SimpleItemDescription701 SimpleItemDescription399 SimpleItemDescription296 SimpleItemDescription368 SimpleItemDescription472 SimpleItemDescription107 SimpleItemDescription361 SimpleItemDescription768 SimpleItemDescription816 SimpleItemDescription937 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod183(0.83%0.83%):
SimpleItemDescription866 SimpleItemDescription604 SimpleItemDescription443 SimpleItemDescription928 SimpleItemDescription429 SimpleItemDescription760 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod184(0.71%0.71%):
SimpleItemDescription837 SimpleItemDescription118 SimpleItemDescription13 SimpleItemDescription927 SimpleItemDescription40 SimpleItemDescription434 SimpleItemDescription146 SimpleItemDescription545 SimpleItemDescription5 SimpleItemDescription967 SimpleItemDescription836 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod185(0.85%0.85%):
SimpleItemDescription39 SimpleItemDescription791 SimpleItemDescription575 SimpleItemDescription472 SimpleItemDescription212 SimpleItemDescription429 SimpleItemDescription903 SimpleItemDescription964 SimpleItemDescription972 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.64%0.64%):
SimpleItemDescription287 SimpleItemDescription738 SimpleItemDescription820 SimpleItemDescription87 SimpleItemDescription220 SimpleItemDescription692 SimpleItemDescription509 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(0.76%0.76%):
SimpleItemDescription10 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription174 SimpleItemDescription622 SimpleItemDescription262 SimpleItemDescription137 SimpleItemDescription536 SimpleItemDescription430 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.93%0.93%):
SimpleItemDescription60 SimpleItemDescription564 SimpleItemDescription539 SimpleItemDescription934 SimpleItemDescription790 SimpleItemDescription772 SimpleItemDescription584 SimpleItemDescription357 SimpleItemDescription972 SimpleItemDescription222 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod189(0.86%0.86%):
SimpleItemDescription223 SimpleItemDescription158 SimpleItemDescription45 SimpleItemDescription905 SimpleItemDescription972 SimpleItemDescription981 SimpleItemDescription55 SimpleItemDescription544 SimpleItemDescription593 SimpleItemDescription260 SimpleItemDescription146 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.75%0.75%):
SimpleItemDescription152 SimpleItemDescription519 SimpleItemDescription541 SimpleItemDescription76 SimpleItemDescription821 SimpleItemDescription574 SimpleItemDescription200 SimpleItemDescription447 SimpleItemDescription376 SimpleItemDescription101 SimpleItemDescription734 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod191(0.81%0.81%):
SimpleItemDescription309 SimpleItemDescription849 SimpleItemDescription75 SimpleItemDescription150 SimpleItemDescription350 SimpleItemDescription801 SimpleItemDescription329 SimpleItemDescription177 SimpleItemDescription741 SimpleItemDescription538 SimpleItemDescription282 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 3
Pod192(0.84%0.84%):
SimpleItemDescription757 SimpleItemDescription580 SimpleItemDescription608 SimpleItemDescription700 SimpleItemDescription706 SimpleItemDescription93 SimpleItemDescription903 SimpleItemDescription940 SimpleItemDescription705 SimpleItemDescription901 SimpleItemDescription653 SimpleItemDescription669 SimpleItemDescription289 SimpleItemDescription197 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 9
Pod193(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription155 SimpleItemDescription505 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.68%0.68%):
SimpleItemDescription5 SimpleItemDescription574 SimpleItemDescription539 SimpleItemDescription427 SimpleItemDescription350 SimpleItemDescription993 SimpleItemDescription541 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod195(0.98%0.98%):
SimpleItemDescription849 SimpleItemDescription365 SimpleItemDescription368 SimpleItemDescription321 SimpleItemDescription81 SimpleItemDescription848 SimpleItemDescription912 SimpleItemDescription69 SimpleItemDescription521 SimpleItemDescription541 SimpleItemDescription909 SimpleItemDescription941 SimpleItemDescription460 SimpleItemDescription288 SimpleItemDescription822 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod196(0.80%0.80%):
SimpleItemDescription225 SimpleItemDescription151 SimpleItemDescription278 SimpleItemDescription727 SimpleItemDescription927 SimpleItemDescription573 SimpleItemDescription265 SimpleItemDescription828 SimpleItemDescription549 SimpleItemDescription306 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod197(0.85%0.85%):
SimpleItemDescription148 SimpleItemDescription415 SimpleItemDescription749 SimpleItemDescription292 SimpleItemDescription339 SimpleItemDescription544 SimpleItemDescription46 SimpleItemDescription266 SimpleItemDescription618 SimpleItemDescription564 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod198(0.67%0.67%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription10 SimpleItemDescription836 SimpleItemDescription50 SimpleItemDescription863 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.94%0.94%):
SimpleItemDescription415 SimpleItemDescription239 SimpleItemDescription2 SimpleItemDescription833 SimpleItemDescription86 SimpleItemDescription360 SimpleItemDescription563 SimpleItemDescription368 SimpleItemDescription437 SimpleItemDescription51 SimpleItemDescription854 SimpleItemDescription174 SimpleItemDescription216 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.88%0.88%):
SimpleItemDescription362 SimpleItemDescription901 SimpleItemDescription802 SimpleItemDescription85 SimpleItemDescription183 SimpleItemDescription897 SimpleItemDescription937 SimpleItemDescription503 SimpleItemDescription173 SimpleItemDescription592 SimpleItemDescription571 SimpleItemDescription388 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod201(0.72%0.72%):
SimpleItemDescription585 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription581 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription86 SimpleItemDescription69 SimpleItemDescription866 SimpleItemDescription321 SimpleItemDescription709 SimpleItemDescription175 SimpleItemDescription524 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 12
Pod202(0.89%0.89%):
SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription40 SimpleItemDescription650 SimpleItemDescription152 SimpleItemDescription408 SimpleItemDescription146 SimpleItemDescription74 SimpleItemDescription231 SimpleItemDescription416 SimpleItemDescription675 SimpleItemDescription100 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod203(0.65%0.65%):
SimpleItemDescription275 SimpleItemDescription654 SimpleItemDescription480 SimpleItemDescription808 SimpleItemDescription521 SimpleItemDescription696 SimpleItemDescription864 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.98%0.98%):
SimpleItemDescription727 SimpleItemDescription510 SimpleItemDescription474 SimpleItemDescription201 SimpleItemDescription526 SimpleItemDescription901 SimpleItemDescription172 SimpleItemDescription51 SimpleItemDescription443 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.89%0.89%):
SimpleItemDescription672 SimpleItemDescription996 SimpleItemDescription859 SimpleItemDescription997 SimpleItemDescription14 SimpleItemDescription98 SimpleItemDescription842 SimpleItemDescription168 SimpleItemDescription5 SimpleItemDescription111 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod206(0.97%0.97%):
SimpleItemDescription803 SimpleItemDescription917 SimpleItemDescription218 SimpleItemDescription562 SimpleItemDescription912 SimpleItemDescription391 SimpleItemDescription946 SimpleItemDescription408 SimpleItemDescription760 SimpleItemDescription576 SimpleItemDescription265 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod207(0.90%0.90%):
SimpleItemDescription903 SimpleItemDescription314 SimpleItemDescription801 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription18 SimpleItemDescription901 SimpleItemDescription884 SimpleItemDescription254 SimpleItemDescription364 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod208(0.98%0.98%):
SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription525 SimpleItemDescription174 SimpleItemDescription282 SimpleItemDescription235 SimpleItemDescription541 SimpleItemDescription543 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod209(0.80%0.80%):
SimpleItemDescription972 SimpleItemDescription708 SimpleItemDescription541 SimpleItemDescription938 SimpleItemDescription535 SimpleItemDescription726 SimpleItemDescription878 SimpleItemDescription746 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.64%0.64%):
SimpleItemDescription741 SimpleItemDescription10 SimpleItemDescription703 SimpleItemDescription223 SimpleItemDescription927 SimpleItemDescription90 SimpleItemDescription514 SimpleItemDescription622 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod211(0.87%0.87%):
SimpleItemDescription849 SimpleItemDescription496 SimpleItemDescription703 SimpleItemDescription350 SimpleItemDescription887 SimpleItemDescription897 SimpleItemDescription485 SimpleItemDescription922 SimpleItemDescription618 SimpleItemDescription605 SimpleItemDescription36 SimpleItemDescription700 SimpleItemDescription390 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 10
Pod212(0.90%0.90%):
SimpleItemDescription335 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription912 SimpleItemDescription967 SimpleItemDescription472 SimpleItemDescription492 SimpleItemDescription365 SimpleItemDescription75 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription950 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod213(0.98%0.98%):
SimpleItemDescription414 SimpleItemDescription820 SimpleItemDescription989 SimpleItemDescription633 SimpleItemDescription625 SimpleItemDescription903 SimpleItemDescription988 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription295 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod214(0.72%0.72%):
SimpleItemDescription848 SimpleItemDescription607 SimpleItemDescription906 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription17 SimpleItemDescription158 SimpleItemDescription445 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod215(0.73%0.73%):
SimpleItemDescription538 SimpleItemDescription722 SimpleItemDescription982 SimpleItemDescription167 SimpleItemDescription327 SimpleItemDescription364 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.93%0.93%):
SimpleItemDescription368 SimpleItemDescription726 SimpleItemDescription592 SimpleItemDescription799 SimpleItemDescription637 SimpleItemDescription396 SimpleItemDescription467 SimpleItemDescription700 SimpleItemDescription380 SimpleItemDescription627 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod217(0.65%0.65%):
SimpleItemDescription225 SimpleItemDescription495 SimpleItemDescription519 SimpleItemDescription792 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription735 SimpleItemDescription472 SimpleItemDescription255 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 8
Pod218(0.85%0.85%):
SimpleItemDescription267 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription785 SimpleItemDescription22 SimpleItemDescription368 SimpleItemDescription174 SimpleItemDescription318 SimpleItemDescription54 SimpleItemDescription887 SimpleItemDescription185 SimpleItemDescription521 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 9
Pod219(0.94%0.94%):
SimpleItemDescription629 SimpleItemDescription897 SimpleItemDescription384 SimpleItemDescription740 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription261 SimpleItemDescription38 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription368 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.90%0.90%):
SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription715 SimpleItemDescription261 SimpleItemDescription498 SimpleItemDescription80 SimpleItemDescription200 SimpleItemDescription222 SimpleItemDescription292 SimpleItemDescription581 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod221(0.88%0.88%):
SimpleItemDescription357 SimpleItemDescription365 SimpleItemDescription914 SimpleItemDescription836 SimpleItemDescription798 SimpleItemDescription51 SimpleItemDescription854 SimpleItemDescription465 SimpleItemDescription155 SimpleItemDescription728 SimpleItemDescription776 SimpleItemDescription693 SimpleItemDescription792 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod222(1.00%1.00%):
SimpleItemDescription38 SimpleItemDescription703 SimpleItemDescription524 SimpleItemDescription480 SimpleItemDescription411 SimpleItemDescription457 SimpleItemDescription696 SimpleItemDescription681 SimpleItemDescription437 SimpleItemDescription124 SimpleItemDescription193 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod223(0.85%0.85%):
SimpleItemDescription529 SimpleItemDescription526 SimpleItemDescription91 SimpleItemDescription859 SimpleItemDescription345 SimpleItemDescription69 SimpleItemDescription696 SimpleItemDescription282 SimpleItemDescription107 SimpleItemDescription788 SimpleItemDescription757 SimpleItemDescription808 SimpleItemDescription252 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 5
Pod224(0.94%0.94%):
SimpleItemDescription45 SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription937 SimpleItemDescription917 SimpleItemDescription368 SimpleItemDescription747 SimpleItemDescription706 SimpleItemDescription437 SimpleItemDescription658 SimpleItemDescription486 SimpleItemDescription692 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod225(0.93%0.93%):
SimpleItemDescription351 SimpleItemDescription137 SimpleItemDescription55 SimpleItemDescription225 SimpleItemDescription731 SimpleItemDescription794 SimpleItemDescription668 SimpleItemDescription466 SimpleItemDescription14 SimpleItemDescription701 SimpleItemDescription212 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod226(0.79%0.79%):
SimpleItemDescription913 SimpleItemDescription177 SimpleItemDescription720 SimpleItemDescription107 SimpleItemDescription224 SimpleItemDescription518 SimpleItemDescription970 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod227(0.86%0.86%):
SimpleItemDescription155 SimpleItemDescription816 SimpleItemDescription571 SimpleItemDescription938 SimpleItemDescription471 SimpleItemDescription677 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription686 SimpleItemDescription925 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod228(0.80%0.80%):
SimpleItemDescription339 SimpleItemDescription440 SimpleItemDescription625 SimpleItemDescription486 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription511 SimpleItemDescription724 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod229(0.86%0.86%):
SimpleItemDescription794 SimpleItemDescription625 SimpleItemDescription738 SimpleItemDescription624 SimpleItemDescription64 SimpleItemDescription152 SimpleItemDescription427 SimpleItemDescription107 SimpleItemDescription658 SimpleItemDescription983 SimpleItemDescription207 SimpleItemDescription596 SimpleItemDescription808 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod230(0.83%0.83%):
