>>> Bots
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod62(0.90%0.90%):
SimpleItemDescription85 SimpleItemDescription885 SimpleItemDescription146 SimpleItemDescription519 SimpleItemDescription718 SimpleItemDescription998 SimpleItemDescription505 SimpleItemDescription13 SimpleItemDescription308 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod63(0.80%0.80%):
SimpleItemDescription921 SimpleItemDescription124 SimpleItemDescription233 SimpleItemDescription996 SimpleItemDescription567 SimpleItemDescription563 SimpleItemDescription420 SimpleItemDescription684 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod64(0.94%0.94%):
SimpleItemDescription183 SimpleItemDescription440 SimpleItemDescription757 SimpleItemDescription799 SimpleItemDescription884 SimpleItemDescription152 SimpleItemDescription338 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod65(0.68%0.68%):
SimpleItemDescription759 SimpleItemDescription202 SimpleItemDescription798 SimpleItemDescription700 SimpleItemDescription98 SimpleItemDescription835 SimpleItemDescription103 SimpleItemDescription969 SimpleItemDescription605 SimpleItemDescription44 SimpleItemDescription308 SimpleItemDescription495 SimpleItemDescription287 SimpleItemDescription352 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 6
Pod66(0.92%0.92%):
SimpleItemDescription971 SimpleItemDescription440 SimpleItemDescription498 SimpleItemDescription166 SimpleItemDescription637 SimpleItemDescription220 SimpleItemDescription487 SimpleItemDescription280 SimpleItemDescription791 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod67(0.86%0.86%):
SimpleItemDescription672 SimpleItemDescription472 SimpleItemDescription262 SimpleItemDescription92 SimpleItemDescription277 SimpleItemDescription325 SimpleItemDescription411 SimpleItemDescription387 SimpleItemDescription528 SimpleItemDescription689 SimpleItemDescription573 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod68(0.64%0.64%):
SimpleItemDescription368 SimpleItemDescription821 SimpleItemDescription630 SimpleItemDescription364 SimpleItemDescription620 SimpleItemDescription14 SimpleItemDescription522 SimpleItemDescription411 SimpleItemDescription585 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod69(0.81%0.81%):
SimpleItemDescription247 SimpleItemDescription975 SimpleItemDescription223 SimpleItemDescription368 SimpleItemDescription370 SimpleItemDescription619 SimpleItemDescription925 SimpleItemDescription836 SimpleItemDescription969 SimpleItemDescription74 SimpleItemDescription937 SimpleItemDescription379 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod70(0.94%0.94%):
SimpleItemDescription311 SimpleItemDescription393 SimpleItemDescription140 SimpleItemDescription516 SimpleItemDescription976 SimpleItemDescription535 SimpleItemDescription509 SimpleItemDescription544 SimpleItemDescription685 SimpleItemDescription950 SimpleItemDescription852 SimpleItemDescription712 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod71(0.60%0.60%):
SimpleItemDescription45 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription132 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription909 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod72(0.79%0.79%):
SimpleItemDescription943 SimpleItemDescription648 SimpleItemDescription453 SimpleItemDescription82 SimpleItemDescription584 SimpleItemDescription124 SimpleItemDescription54 SimpleItemDescription937 SimpleItemDescription467 SimpleItemDescription379 SimpleItemDescription289 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 9
Pod73(0.87%0.87%):
SimpleItemDescription605 SimpleItemDescription334 SimpleItemDescription253 SimpleItemDescription821 SimpleItemDescription9 SimpleItemDescription230 SimpleItemDescription137 SimpleItemDescription897 SimpleItemDescription991 SimpleItemDescription151 SimpleItemDescription718 SimpleItemDescription615 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 8
Pod74(0.66%0.66%):
SimpleItemDescription124 SimpleItemDescription659 SimpleItemDescription976 SimpleItemDescription94 SimpleItemDescription495 SimpleItemDescription475 SimpleItemDescription137 SimpleItemDescription482 SimpleItemDescription522 SimpleItemDescription492 SimpleItemDescription985 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod75(0.88%0.88%):
SimpleItemDescription815 SimpleItemDescription337 SimpleItemDescription706 SimpleItemDescription314 SimpleItemDescription989 SimpleItemDescription503 SimpleItemDescription82 SimpleItemDescription968 SimpleItemDescription625 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod76(0.73%0.73%):
SimpleItemDescription937 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription857 SimpleItemDescription430 SimpleItemDescription734 SimpleItemDescription153 SimpleItemDescription588 SimpleItemDescription368 SimpleItemDescription116 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 7
Pod77(0.83%0.83%):
SimpleItemDescription303 SimpleItemDescription701 SimpleItemDescription158 SimpleItemDescription938 SimpleItemDescription745 SimpleItemDescription405 SimpleItemDescription858 SimpleItemDescription727 SimpleItemDescription437 SimpleItemDescription46 SimpleItemDescription849 SimpleItemDescription972 SimpleItemDescription908 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod78(0.77%0.77%):
SimpleItemDescription397 SimpleItemDescription38 SimpleItemDescription734 SimpleItemDescription124 SimpleItemDescription500 SimpleItemDescription738 SimpleItemDescription355 SimpleItemDescription878 SimpleItemDescription152 SimpleItemDescription191 SimpleItemDescription806 SimpleItemDescription886 SimpleItemDescription475 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 13
Pod79(0.90%0.90%):
SimpleItemDescription584 SimpleItemDescription664 SimpleItemDescription926 SimpleItemDescription658 SimpleItemDescription655 SimpleItemDescription467 SimpleItemDescription649 SimpleItemDescription803 SimpleItemDescription767 SimpleItemDescription596 SimpleItemDescription801 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod80(0.64%0.64%):
SimpleItemDescription198 SimpleItemDescription798 SimpleItemDescription10 SimpleItemDescription615 SimpleItemDescription708 SimpleItemDescription526 SimpleItemDescription158 SimpleItemDescription482 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod81(0.94%0.94%):
SimpleItemDescription933 SimpleItemDescription897 SimpleItemDescription500 SimpleItemDescription38 SimpleItemDescription469 SimpleItemDescription492 SimpleItemDescription865 SimpleItemDescription107 SimpleItemDescription192 SimpleItemDescription900 SimpleItemDescription672 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod82(0.66%0.66%):
SimpleItemDescription452 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription469 SimpleItemDescription408 SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(0.62%0.62%):
SimpleItemDescription794 SimpleItemDescription46 SimpleItemDescription604 SimpleItemDescription937 SimpleItemDescription152 SimpleItemDescription511 SimpleItemDescription899 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod84(0.96%0.96%):
SimpleItemDescription783 SimpleItemDescription808 SimpleItemDescription14 SimpleItemDescription535 SimpleItemDescription626 SimpleItemDescription664 SimpleItemDescription267 SimpleItemDescription584 SimpleItemDescription222 SimpleItemDescription26 SimpleItemDescription563 SimpleItemDescription681 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod85(0.92%0.92%):
SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription495 SimpleItemDescription647 SimpleItemDescription738 SimpleItemDescription669 SimpleItemDescription278 SimpleItemDescription337 SimpleItemDescription321 SimpleItemDescription505 SimpleItemDescription596 SimpleItemDescription118 SimpleItemDescription5 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod86(0.64%0.64%):
SimpleItemDescription625 SimpleItemDescription187 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription263 SimpleItemDescription240 SimpleItemDescription136 SimpleItemDescription785 SimpleItemDescription185 SimpleItemDescription718 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod87(0.80%0.80%):
SimpleItemDescription468 SimpleItemDescription452 SimpleItemDescription495 SimpleItemDescription821 SimpleItemDescription794 SimpleItemDescription884 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription758 SimpleItemDescription325 SimpleItemDescription859 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod88(0.75%0.75%):
SimpleItemDescription364 SimpleItemDescription458 SimpleItemDescription820 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription699 SimpleItemDescription587 SimpleItemDescription964 SimpleItemDescription416 SimpleItemDescription989 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 5
Pod89(0.66%0.66%):
SimpleItemDescription608 SimpleItemDescription785 SimpleItemDescription287 SimpleItemDescription103 SimpleItemDescription390 SimpleItemDescription906 SimpleItemDescription46 SimpleItemDescription5 SimpleItemDescription700 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.86%0.86%):
SimpleItemDescription152 SimpleItemDescription312 SimpleItemDescription75 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription636 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription693 SimpleItemDescription990 SimpleItemDescription158 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 11
Pod91(0.96%0.96%):
SimpleItemDescription1 SimpleItemDescription245 SimpleItemDescription64 SimpleItemDescription951 SimpleItemDescription379 SimpleItemDescription36 SimpleItemDescription124 SimpleItemDescription633 SimpleItemDescription877 SimpleItemDescription937 SimpleItemDescription18 SimpleItemDescription935 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod92(0.96%0.96%):
SimpleItemDescription225 SimpleItemDescription653 SimpleItemDescription614 SimpleItemDescription220 SimpleItemDescription453 SimpleItemDescription821 SimpleItemDescription991 SimpleItemDescription826 SimpleItemDescription466 SimpleItemDescription194 SimpleItemDescription654 SimpleItemDescription584 SimpleItemDescription141 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 9
Pod93(0.63%0.63%):
SimpleItemDescription649 SimpleItemDescription155 SimpleItemDescription524 SimpleItemDescription11 SimpleItemDescription396 SimpleItemDescription254 SimpleItemDescription906 SimpleItemDescription335 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod94(0.91%0.91%):
SimpleItemDescription542 SimpleItemDescription975 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription99 SimpleItemDescription244 SimpleItemDescription737 SimpleItemDescription776 SimpleItemDescription240 SimpleItemDescription849 SimpleItemDescription707 SimpleItemDescription107 SimpleItemDescription361 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod95(0.92%0.92%):
SimpleItemDescription626 SimpleItemDescription741 SimpleItemDescription996 SimpleItemDescription799 SimpleItemDescription663 SimpleItemDescription80 SimpleItemDescription222 SimpleItemDescription471 SimpleItemDescription217 SimpleItemDescription616 SimpleItemDescription910 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod96(0.63%0.63%):
SimpleItemDescription255 SimpleItemDescription514 SimpleItemDescription437 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription266 SimpleItemDescription833 SimpleItemDescription244 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.85%0.85%):
SimpleItemDescription775 SimpleItemDescription416 SimpleItemDescription504 SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription1 SimpleItemDescription836 SimpleItemDescription738 SimpleItemDescription562 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod98(0.62%0.62%):
SimpleItemDescription897 SimpleItemDescription494 SimpleItemDescription469 SimpleItemDescription20 SimpleItemDescription864 SimpleItemDescription871 SimpleItemDescription14 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod99(0.90%0.90%):
SimpleItemDescription705 SimpleItemDescription564 SimpleItemDescription120 SimpleItemDescription820 SimpleItemDescription38 SimpleItemDescription575 SimpleItemDescription943 SimpleItemDescription502 SimpleItemDescription222 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod100(0.83%0.83%):
SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription571 SimpleItemDescription7 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription996 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription535 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 9
Pod101(0.69%0.69%):
SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription629 SimpleItemDescription194 SimpleItemDescription395 SimpleItemDescription784 SimpleItemDescription212 SimpleItemDescription38 SimpleItemDescription721 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod102(0.97%0.97%):
SimpleItemDescription103 SimpleItemDescription128 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription315 SimpleItemDescription480 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription953 SimpleItemDescription891 SimpleItemDescription38 SimpleItemDescription107 SimpleItemDescription810 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod103(0.79%0.79%):
SimpleItemDescription411 SimpleItemDescription5 SimpleItemDescription158 SimpleItemDescription116 SimpleItemDescription68 SimpleItemDescription123 SimpleItemDescription335 SimpleItemDescription406 SimpleItemDescription319 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod104(0.78%0.78%):
SimpleItemDescription173 SimpleItemDescription668 SimpleItemDescription533 SimpleItemDescription387 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription397 SimpleItemDescription763 SimpleItemDescription106 SimpleItemDescription743 SimpleItemDescription14 SimpleItemDescription511 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod105(0.89%0.89%):
SimpleItemDescription526 SimpleItemDescription960 SimpleItemDescription967 SimpleItemDescription814 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription448 SimpleItemDescription708 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.91%0.91%):
SimpleItemDescription225 SimpleItemDescription317 SimpleItemDescription137 SimpleItemDescription513 SimpleItemDescription633 SimpleItemDescription301 SimpleItemDescription859 SimpleItemDescription686 SimpleItemDescription971 SimpleItemDescription492 SimpleItemDescription185 SimpleItemDescription784 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod107(0.95%0.95%):
SimpleItemDescription563 SimpleItemDescription669 SimpleItemDescription256 SimpleItemDescription397 SimpleItemDescription452 SimpleItemDescription696 SimpleItemDescription794 SimpleItemDescription390 SimpleItemDescription107 SimpleItemDescription185 SimpleItemDescription460 SimpleItemDescription883 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod108(0.62%0.62%):
SimpleItemDescription568 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription799 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription46 SimpleItemDescription938 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod109(0.99%0.99%):
SimpleItemDescription334 SimpleItemDescription432 SimpleItemDescription350 SimpleItemDescription696 SimpleItemDescription155 SimpleItemDescription757 SimpleItemDescription785 SimpleItemDescription943 SimpleItemDescription611 SimpleItemDescription282 SimpleItemDescription668 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod110(0.62%0.62%):
SimpleItemDescription165 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription81 SimpleItemDescription378 SimpleItemDescription991 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription122 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod111(0.63%0.63%):
SimpleItemDescription79 SimpleItemDescription849 SimpleItemDescription839 SimpleItemDescription301 SimpleItemDescription397 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription620 SimpleItemDescription802 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod112(0.60%0.60%):
SimpleItemDescription225 SimpleItemDescription98 SimpleItemDescription804 SimpleItemDescription689 SimpleItemDescription397 SimpleItemDescription559 SimpleItemDescription584 SimpleItemDescription864 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod113(0.83%0.83%):
SimpleItemDescription705 SimpleItemDescription334 SimpleItemDescription65 SimpleItemDescription169 SimpleItemDescription818 SimpleItemDescription146 SimpleItemDescription575 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod114(0.95%0.95%):
SimpleItemDescription29 SimpleItemDescription387 SimpleItemDescription496 SimpleItemDescription933 SimpleItemDescription228 SimpleItemDescription697 SimpleItemDescription568 SimpleItemDescription124 SimpleItemDescription329 SimpleItemDescription945 SimpleItemDescription706 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod115(0.94%0.94%):
SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription460 SimpleItemDescription98 SimpleItemDescription776 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription69 SimpleItemDescription328 SimpleItemDescription447 SimpleItemDescription625 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod116(0.95%0.95%):
SimpleItemDescription857 SimpleItemDescription567 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription413 SimpleItemDescription81 SimpleItemDescription370 SimpleItemDescription998 SimpleItemDescription5 SimpleItemDescription672 SimpleItemDescription728 SimpleItemDescription152 SimpleItemDescription38 SimpleItemDescription963 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod117(0.94%0.94%):
SimpleItemDescription752 SimpleItemDescription185 SimpleItemDescription393 SimpleItemDescription640 SimpleItemDescription504 SimpleItemDescription334 SimpleItemDescription125 SimpleItemDescription171 SimpleItemDescription137 SimpleItemDescription964 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod118(0.79%0.79%):
SimpleItemDescription61 SimpleItemDescription303 SimpleItemDescription979 SimpleItemDescription492 SimpleItemDescription837 SimpleItemDescription467 SimpleItemDescription230 SimpleItemDescription424 SimpleItemDescription365 SimpleItemDescription648 SimpleItemDescription406 SimpleItemDescription945 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod119(0.95%0.95%):
SimpleItemDescription870 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription514 SimpleItemDescription808 SimpleItemDescription734 SimpleItemDescription622 SimpleItemDescription967 SimpleItemDescription624 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod120(0.86%0.86%):
SimpleItemDescription896 SimpleItemDescription738 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription850 SimpleItemDescription696 SimpleItemDescription449 SimpleItemDescription154 SimpleItemDescription864 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod121(0.79%0.79%):
SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription285 SimpleItemDescription586 SimpleItemDescription884 SimpleItemDescription492 SimpleItemDescription353 SimpleItemDescription98 SimpleItemDescription124 SimpleItemDescription162 SimpleItemDescription962 SimpleItemDescription91 SimpleItemDescription651 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 6
Pod122(0.87%0.87%):
SimpleItemDescription543 SimpleItemDescription608 SimpleItemDescription140 SimpleItemDescription152 SimpleItemDescription116 SimpleItemDescription473 SimpleItemDescription767 SimpleItemDescription240 SimpleItemDescription897 SimpleItemDescription394 SimpleItemDescription64 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod123(0.71%0.71%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription305 SimpleItemDescription70 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription626 SimpleItemDescription441 SimpleItemDescription475 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod124(0.85%0.85%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription475 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 11
Pod125(0.99%0.99%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 SimpleItemDescription104 SimpleItemDescription797 SimpleItemDescription69 SimpleItemDescription897 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod126(0.84%0.84%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod127(0.91%0.91%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod128(0.78%0.78%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription756 SimpleItemDescription568 SimpleItemDescription93 SimpleItemDescription685 SimpleItemDescription177 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod129(0.86%0.86%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription411 SimpleItemDescription938 SimpleItemDescription596 SimpleItemDescription91 SimpleItemDescription999 SimpleItemDescription849 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 8
Pod130(0.89%0.89%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription849 SimpleItemDescription137 SimpleItemDescription945 SimpleItemDescription158 SimpleItemDescription703 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod131(0.66%0.66%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod132(0.68%0.68%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod133(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription107 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription726 SimpleItemDescription54 SimpleItemDescription228 SimpleItemDescription760 SimpleItemDescription849 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod134(0.78%0.78%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription173 SimpleItemDescription662 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod135(0.76%0.76%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod136(0.97%0.97%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription653 SimpleItemDescription125 SimpleItemDescription979 SimpleItemDescription30 SimpleItemDescription375 SimpleItemDescription81 SimpleItemDescription173 SimpleItemDescription26 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod137(0.82%0.82%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription790 SimpleItemDescription98 SimpleItemDescription110 SimpleItemDescription370 SimpleItemDescription579 SimpleItemDescription892 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod138(0.87%0.87%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.85%0.85%):
