>>> Bots
Pod99(0.88%0.88%):
SimpleItemDescription705 SimpleItemDescription171 SimpleItemDescription564 SimpleItemDescription120 SimpleItemDescription820 SimpleItemDescription38 SimpleItemDescription575 SimpleItemDescription943 SimpleItemDescription502 SimpleItemDescription222 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod100(0.97%0.97%):
SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription571 SimpleItemDescription7 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription996 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription535 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod101(0.74%0.74%):
SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription629 SimpleItemDescription194 SimpleItemDescription395 SimpleItemDescription784 SimpleItemDescription212 SimpleItemDescription38 SimpleItemDescription721 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod102(0.71%0.71%):
SimpleItemDescription103 SimpleItemDescription128 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription480 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription396 SimpleItemDescription625 SimpleItemDescription79 SimpleItemDescription696 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod103(0.95%0.95%):
SimpleItemDescription411 SimpleItemDescription5 SimpleItemDescription158 SimpleItemDescription116 SimpleItemDescription587 SimpleItemDescription68 SimpleItemDescription379 SimpleItemDescription123 SimpleItemDescription335 SimpleItemDescription406 SimpleItemDescription319 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod104(0.73%0.73%):
SimpleItemDescription173 SimpleItemDescription668 SimpleItemDescription533 SimpleItemDescription387 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription397 SimpleItemDescription763 SimpleItemDescription240 SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription292 SimpleItemDescription785 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 6
Pod105(0.95%0.95%):
SimpleItemDescription526 SimpleItemDescription960 SimpleItemDescription967 SimpleItemDescription814 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription448 SimpleItemDescription708 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod106(0.98%0.98%):
SimpleItemDescription225 SimpleItemDescription317 SimpleItemDescription137 SimpleItemDescription513 SimpleItemDescription633 SimpleItemDescription301 SimpleItemDescription859 SimpleItemDescription686 SimpleItemDescription971 SimpleItemDescription437 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod107(0.90%0.90%):
SimpleItemDescription563 SimpleItemDescription669 SimpleItemDescription256 SimpleItemDescription397 SimpleItemDescription452 SimpleItemDescription997 SimpleItemDescription893 SimpleItemDescription268 SimpleItemDescription223 SimpleItemDescription467 SimpleItemDescription509 SimpleItemDescription571 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod108(0.98%0.98%):
SimpleItemDescription568 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription799 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription46 SimpleItemDescription938 SimpleItemDescription541 SimpleItemDescription74 SimpleItemDescription469 SimpleItemDescription727 SimpleItemDescription400 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod109(0.92%0.92%):
SimpleItemDescription334 SimpleItemDescription432 SimpleItemDescription350 SimpleItemDescription696 SimpleItemDescription155 SimpleItemDescription420 SimpleItemDescription715 SimpleItemDescription173 SimpleItemDescription366 SimpleItemDescription120 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod110(0.71%0.71%):
SimpleItemDescription165 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription81 SimpleItemDescription378 SimpleItemDescription991 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription122 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod111(0.66%0.66%):
SimpleItemDescription79 SimpleItemDescription849 SimpleItemDescription839 SimpleItemDescription301 SimpleItemDescription397 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription620 SimpleItemDescription802 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod112(0.64%0.64%):
SimpleItemDescription225 SimpleItemDescription98 SimpleItemDescription804 SimpleItemDescription689 SimpleItemDescription397 SimpleItemDescription559 SimpleItemDescription584 SimpleItemDescription864 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod113(0.86%0.86%):
SimpleItemDescription705 SimpleItemDescription334 SimpleItemDescription65 SimpleItemDescription169 SimpleItemDescription818 SimpleItemDescription146 SimpleItemDescription575 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod114(0.97%0.97%):
SimpleItemDescription29 SimpleItemDescription387 SimpleItemDescription496 SimpleItemDescription933 SimpleItemDescription228 SimpleItemDescription697 SimpleItemDescription324 SimpleItemDescription562 SimpleItemDescription893 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod115(0.95%0.95%):
SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription460 SimpleItemDescription98 SimpleItemDescription776 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription22 SimpleItemDescription504 SimpleItemDescription857 SimpleItemDescription828 SimpleItemDescription760 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod116(0.95%0.95%):
SimpleItemDescription857 SimpleItemDescription567 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription413 SimpleItemDescription81 SimpleItemDescription370 SimpleItemDescription541 SimpleItemDescription740 SimpleItemDescription69 SimpleItemDescription909 SimpleItemDescription581 SimpleItemDescription708 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod117(0.98%0.98%):
SimpleItemDescription752 SimpleItemDescription185 SimpleItemDescription393 SimpleItemDescription640 SimpleItemDescription504 SimpleItemDescription334 SimpleItemDescription233 SimpleItemDescription437 SimpleItemDescription541 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod118(0.83%0.83%):
SimpleItemDescription61 SimpleItemDescription303 SimpleItemDescription979 SimpleItemDescription492 SimpleItemDescription837 SimpleItemDescription661 SimpleItemDescription944 SimpleItemDescription562 SimpleItemDescription849 SimpleItemDescription817 SimpleItemDescription662 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod119(0.93%0.93%):
SimpleItemDescription870 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription27 SimpleItemDescription903 SimpleItemDescription322 SimpleItemDescription168 SimpleItemDescription406 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod120(0.92%0.92%):
SimpleItemDescription896 SimpleItemDescription738 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription850 SimpleItemDescription696 SimpleItemDescription538 SimpleItemDescription897 SimpleItemDescription845 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod121(0.66%0.66%):
SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription285 SimpleItemDescription586 SimpleItemDescription884 SimpleItemDescription492 SimpleItemDescription353 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod122(0.93%0.93%):
SimpleItemDescription543 SimpleItemDescription608 SimpleItemDescription140 SimpleItemDescription152 SimpleItemDescription116 SimpleItemDescription473 SimpleItemDescription767 SimpleItemDescription229 SimpleItemDescription101 SimpleItemDescription212 SimpleItemDescription452 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod123(0.72%0.72%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription305 SimpleItemDescription70 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription626 SimpleItemDescription441 SimpleItemDescription475 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 9
Pod124(0.98%0.98%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription475 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod125(0.97%0.97%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 SimpleItemDescription106 SimpleItemDescription218 SimpleItemDescription794 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod126(0.78%0.78%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod127(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription106 SimpleItemDescription873 SimpleItemDescription656 SimpleItemDescription471 SimpleItemDescription728 SimpleItemDescription808 SimpleItemDescription342 SimpleItemDescription738 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription329 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.77%0.77%):
SimpleItemDescription681 SimpleItemDescription504 SimpleItemDescription605 SimpleItemDescription664 SimpleItemDescription444 SimpleItemDescription186 SimpleItemDescription20 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription719 SimpleItemDescription648 SimpleItemDescription173 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 7
Pod129(0.86%0.86%):
SimpleItemDescription788 SimpleItemDescription334 SimpleItemDescription453 SimpleItemDescription873 SimpleItemDescription516 SimpleItemDescription454 SimpleItemDescription757 SimpleItemDescription382 SimpleItemDescription752 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod130(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription275 SimpleItemDescription464 SimpleItemDescription647 SimpleItemDescription917 SimpleItemDescription728 SimpleItemDescription912 SimpleItemDescription413 SimpleItemDescription715 SimpleItemDescription183 SimpleItemDescription971 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod131(0.83%0.83%):
SimpleItemDescription792 SimpleItemDescription696 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription584 SimpleItemDescription305 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription238 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod132(0.65%0.65%):
SimpleItemDescription167 SimpleItemDescription728 SimpleItemDescription126 SimpleItemDescription833 SimpleItemDescription292 SimpleItemDescription233 SimpleItemDescription627 SimpleItemDescription967 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod133(0.90%0.90%):
SimpleItemDescription10 SimpleItemDescription663 SimpleItemDescription107 SimpleItemDescription648 SimpleItemDescription48 SimpleItemDescription434 SimpleItemDescription859 SimpleItemDescription808 SimpleItemDescription625 SimpleItemDescription941 SimpleItemDescription937 SimpleItemDescription167 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod134(0.72%0.72%):
SimpleItemDescription390 SimpleItemDescription224 SimpleItemDescription586 SimpleItemDescription596 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription874 SimpleItemDescription607 SimpleItemDescription64 SimpleItemDescription541 SimpleItemDescription173 SimpleItemDescription662 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod135(0.85%0.85%):
SimpleItemDescription36 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription571 SimpleItemDescription541 SimpleItemDescription535 SimpleItemDescription562 SimpleItemDescription828 SimpleItemDescription874 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod136(0.96%0.96%):
SimpleItemDescription281 SimpleItemDescription806 SimpleItemDescription67 SimpleItemDescription726 SimpleItemDescription457 SimpleItemDescription541 SimpleItemDescription653 SimpleItemDescription125 SimpleItemDescription979 SimpleItemDescription886 SimpleItemDescription213 SimpleItemDescription639 SimpleItemDescription937 SimpleItemDescription938 SimpleItemDescription330 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod137(0.74%0.74%):
SimpleItemDescription556 SimpleItemDescription816 SimpleItemDescription229 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription741 SimpleItemDescription586 SimpleItemDescription785 SimpleItemDescription396 SimpleItemDescription654 SimpleItemDescription500 SimpleItemDescription708 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 9
Pod138(0.72%0.72%):
SimpleItemDescription561 SimpleItemDescription981 SimpleItemDescription656 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription855 SimpleItemDescription492 SimpleItemDescription928 SimpleItemDescription343 SimpleItemDescription833 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod139(0.87%0.87%):
SimpleItemDescription733 SimpleItemDescription414 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription400 SimpleItemDescription567 SimpleItemDescription905 SimpleItemDescription309 SimpleItemDescription789 SimpleItemDescription799 SimpleItemDescription967 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod140(0.67%0.67%):
SimpleItemDescription553 SimpleItemDescription789 SimpleItemDescription734 SimpleItemDescription40 SimpleItemDescription164 SimpleItemDescription98 SimpleItemDescription53 SimpleItemDescription712 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(1.00%1.00%):
SimpleItemDescription388 SimpleItemDescription914 SimpleItemDescription820 SimpleItemDescription107 SimpleItemDescription964 SimpleItemDescription676 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription276 SimpleItemDescription849 SimpleItemDescription977 SimpleItemDescription219 SimpleItemDescription215 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.91%0.91%):
SimpleItemDescription276 SimpleItemDescription519 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription33 SimpleItemDescription328 SimpleItemDescription368 SimpleItemDescription909 SimpleItemDescription52 SimpleItemDescription786 SimpleItemDescription903 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod143(0.68%0.68%):
SimpleItemDescription759 SimpleItemDescription655 SimpleItemDescription858 SimpleItemDescription938 SimpleItemDescription734 SimpleItemDescription526 SimpleItemDescription687 SimpleItemDescription334 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.81%0.81%):
SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription864 SimpleItemDescription8 SimpleItemDescription604 SimpleItemDescription175 SimpleItemDescription694 SimpleItemDescription504 SimpleItemDescription943 SimpleItemDescription460 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod145(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription72 SimpleItemDescription905 SimpleItemDescription388 SimpleItemDescription625 SimpleItemDescription390 SimpleItemDescription397 SimpleItemDescription641 SimpleItemDescription363 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod146(0.85%0.85%):
SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription728 SimpleItemDescription884 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod147(0.92%0.92%):
SimpleItemDescription464 SimpleItemDescription368 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription375 SimpleItemDescription897 SimpleItemDescription334 SimpleItemDescription631 SimpleItemDescription155 SimpleItemDescription596 SimpleItemDescription441 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod148(0.89%0.89%):
SimpleItemDescription225 SimpleItemDescription605 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription177 SimpleItemDescription129 SimpleItemDescription460 SimpleItemDescription277 SimpleItemDescription76 SimpleItemDescription794 SimpleItemDescription158 SimpleItemDescription934 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.71%0.71%):
SimpleItemDescription386 SimpleItemDescription584 SimpleItemDescription702 SimpleItemDescription964 SimpleItemDescription792 SimpleItemDescription76 SimpleItemDescription178 SimpleItemDescription106 SimpleItemDescription693 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod150(0.84%0.84%):
SimpleItemDescription728 SimpleItemDescription748 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription776 SimpleItemDescription38 SimpleItemDescription347 SimpleItemDescription228 SimpleItemDescription368 SimpleItemDescription568 SimpleItemDescription449 SimpleItemDescription539 SimpleItemDescription909 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod151(0.87%0.87%):
SimpleItemDescription799 SimpleItemDescription602 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription176 SimpleItemDescription874 SimpleItemDescription835 SimpleItemDescription294 SimpleItemDescription587 SimpleItemDescription967 SimpleItemDescription382 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod152(0.88%0.88%):
SimpleItemDescription864 SimpleItemDescription996 SimpleItemDescription53 SimpleItemDescription201 SimpleItemDescription346 SimpleItemDescription301 SimpleItemDescription562 SimpleItemDescription717 SimpleItemDescription941 SimpleItemDescription187 SimpleItemDescription934 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod153(0.87%0.87%):
SimpleItemDescription128 SimpleItemDescription185 SimpleItemDescription562 SimpleItemDescription224 SimpleItemDescription669 SimpleItemDescription808 SimpleItemDescription543 SimpleItemDescription434 SimpleItemDescription524 SimpleItemDescription785 SimpleItemDescription642 SimpleItemDescription277 SimpleItemDescription998 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 8
Pod154(0.92%0.92%):
SimpleItemDescription141 SimpleItemDescription15 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription1 SimpleItemDescription76 SimpleItemDescription118 SimpleItemDescription860 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription480 SimpleItemDescription928 SimpleItemDescription696 SimpleItemDescription142 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.84%0.84%):
SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription440 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription327 SimpleItemDescription938 SimpleItemDescription967 SimpleItemDescription32 SimpleItemDescription576 SimpleItemDescription235 SimpleItemDescription478 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod156(0.72%0.72%):
SimpleItemDescription778 SimpleItemDescription106 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription471 SimpleItemDescription731 SimpleItemDescription491 SimpleItemDescription804 SimpleItemDescription467 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod157(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription817 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription379 SimpleItemDescription467 SimpleItemDescription679 SimpleItemDescription64 SimpleItemDescription85 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription258 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod158(0.79%0.79%):
SimpleItemDescription562 SimpleItemDescription173 SimpleItemDescription546 SimpleItemDescription163 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription567 SimpleItemDescription129 SimpleItemDescription482 SimpleItemDescription814 SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod159(0.86%0.86%):
SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription937 SimpleItemDescription597 SimpleItemDescription662 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription577 SimpleItemDescription14 SimpleItemDescription761 SimpleItemDescription158 SimpleItemDescription908 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 10
Pod160(0.81%0.81%):
SimpleItemDescription278 SimpleItemDescription437 SimpleItemDescription472 SimpleItemDescription707 SimpleItemDescription155 SimpleItemDescription706 SimpleItemDescription107 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.96%0.96%):
SimpleItemDescription242 SimpleItemDescription124 SimpleItemDescription344 SimpleItemDescription574 SimpleItemDescription2 SimpleItemDescription618 SimpleItemDescription591 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.67%0.67%):
SimpleItemDescription257 SimpleItemDescription190 SimpleItemDescription26 SimpleItemDescription382 SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription663 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod163(0.96%0.96%):
SimpleItemDescription592 SimpleItemDescription432 SimpleItemDescription513 SimpleItemDescription658 SimpleItemDescription706 SimpleItemDescription166 SimpleItemDescription93 SimpleItemDescription338 SimpleItemDescription983 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod164(0.75%0.75%):
SimpleItemDescription917 SimpleItemDescription153 SimpleItemDescription921 SimpleItemDescription556 SimpleItemDescription220 SimpleItemDescription222 SimpleItemDescription233 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.93%0.93%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription946 SimpleItemDescription127 SimpleItemDescription160 SimpleItemDescription803 SimpleItemDescription327 SimpleItemDescription382 SimpleItemDescription422 SimpleItemDescription668 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod166(0.85%0.85%):
SimpleItemDescription325 SimpleItemDescription568 SimpleItemDescription79 SimpleItemDescription416 SimpleItemDescription876 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription480 SimpleItemDescription367 SimpleItemDescription33 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod167(0.72%0.72%):
SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription911 SimpleItemDescription761 SimpleItemDescription397 SimpleItemDescription463 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod168(0.85%0.85%):
SimpleItemDescription3 SimpleItemDescription173 SimpleItemDescription421 SimpleItemDescription465 SimpleItemDescription335 SimpleItemDescription14 SimpleItemDescription799 SimpleItemDescription17 SimpleItemDescription137 SimpleItemDescription384 SimpleItemDescription631 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod169(0.91%0.91%):
SimpleItemDescription150 SimpleItemDescription678 SimpleItemDescription237 SimpleItemDescription573 SimpleItemDescription461 SimpleItemDescription128 SimpleItemDescription173 SimpleItemDescription777 SimpleItemDescription956 SimpleItemDescription51 SimpleItemDescription776 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.72%0.72%):
SimpleItemDescription451 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription307 SimpleItemDescription103 SimpleItemDescription837 SimpleItemDescription491 SimpleItemDescription504 SimpleItemDescription669 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(0.75%0.75%):
SimpleItemDescription495 SimpleItemDescription245 SimpleItemDescription372 SimpleItemDescription416 SimpleItemDescription475 SimpleItemDescription69 SimpleItemDescription934 SimpleItemDescription368 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod172(0.95%0.95%):
SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription38 SimpleItemDescription754 SimpleItemDescription833 SimpleItemDescription559 SimpleItemDescription966 SimpleItemDescription287 SimpleItemDescription13 SimpleItemDescription941 SimpleItemDescription219 SimpleItemDescription852 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod173(0.87%0.87%):
SimpleItemDescription416 SimpleItemDescription172 SimpleItemDescription480 SimpleItemDescription94 SimpleItemDescription92 SimpleItemDescription73 SimpleItemDescription986 SimpleItemDescription124 SimpleItemDescription397 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod174(0.72%0.72%):
SimpleItemDescription731 SimpleItemDescription722 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription357 SimpleItemDescription594 SimpleItemDescription734 SimpleItemDescription608 SimpleItemDescription10 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod175(0.82%0.82%):
SimpleItemDescription152 SimpleItemDescription952 SimpleItemDescription536 SimpleItemDescription621 SimpleItemDescription257 SimpleItemDescription466 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription440 SimpleItemDescription899 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.96%0.96%):
SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription728 SimpleItemDescription571 SimpleItemDescription33 SimpleItemDescription185 SimpleItemDescription152 SimpleItemDescription125 SimpleItemDescription917 SimpleItemDescription197 SimpleItemDescription541 SimpleItemDescription285 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod177(0.94%0.94%):
