>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.85%0.85%):
SimpleItemDescription804 SimpleItemDescription452 SimpleItemDescription877 SimpleItemDescription219 SimpleItemDescription59 SimpleItemDescription710 SimpleItemDescription105 SimpleItemDescription459 SimpleItemDescription126 SimpleItemDescription727 SimpleItemDescription225 SimpleItemDescription854 SimpleItemDescription3 SimpleItemDescription924 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod27(0.99%0.99%):
SimpleItemDescription934 SimpleItemDescription866 SimpleItemDescription298 SimpleItemDescription180 SimpleItemDescription862 SimpleItemDescription80 SimpleItemDescription64 SimpleItemDescription805 SimpleItemDescription390 SimpleItemDescription107 SimpleItemDescription452 SimpleItemDescription996 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod28(0.64%0.64%):
SimpleItemDescription106 SimpleItemDescription173 SimpleItemDescription462 SimpleItemDescription33 SimpleItemDescription110 SimpleItemDescription473 SimpleItemDescription350 SimpleItemDescription710 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod29(0.81%0.81%):
SimpleItemDescription987 SimpleItemDescription67 SimpleItemDescription492 SimpleItemDescription893 SimpleItemDescription849 SimpleItemDescription423 SimpleItemDescription556 SimpleItemDescription728 SimpleItemDescription350 SimpleItemDescription910 SimpleItemDescription639 SimpleItemDescription927 SimpleItemDescription967 SimpleItemDescription857 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod30(0.90%0.90%):
SimpleItemDescription584 SimpleItemDescription176 SimpleItemDescription430 SimpleItemDescription650 SimpleItemDescription734 SimpleItemDescription655 SimpleItemDescription166 SimpleItemDescription13 SimpleItemDescription41 SimpleItemDescription901 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.81%0.81%):
SimpleItemDescription166 SimpleItemDescription902 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription40 SimpleItemDescription2 SimpleItemDescription625 SimpleItemDescription522 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod32(0.66%0.66%):
SimpleItemDescription10 SimpleItemDescription759 SimpleItemDescription677 SimpleItemDescription397 SimpleItemDescription113 SimpleItemDescription146 SimpleItemDescription460 SimpleItemDescription467 SimpleItemDescription760 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.87%0.87%):
SimpleItemDescription545 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription721 SimpleItemDescription761 SimpleItemDescription202 SimpleItemDescription237 SimpleItemDescription477 SimpleItemDescription235 SimpleItemDescription585 SimpleItemDescription73 SimpleItemDescription763 SimpleItemDescription266 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod34(0.75%0.75%):
SimpleItemDescription495 SimpleItemDescription125 SimpleItemDescription38 SimpleItemDescription586 SimpleItemDescription625 SimpleItemDescription989 SimpleItemDescription203 SimpleItemDescription843 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.96%0.96%):
SimpleItemDescription808 SimpleItemDescription155 SimpleItemDescription174 SimpleItemDescription897 SimpleItemDescription51 SimpleItemDescription741 SimpleItemDescription849 SimpleItemDescription128 SimpleItemDescription648 SimpleItemDescription5 SimpleItemDescription797 SimpleItemDescription472 SimpleItemDescription677 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.83%0.83%):
SimpleItemDescription509 SimpleItemDescription92 SimpleItemDescription849 SimpleItemDescription799 SimpleItemDescription687 SimpleItemDescription107 SimpleItemDescription254 SimpleItemDescription298 SimpleItemDescription498 SimpleItemDescription788 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod37(0.78%0.78%):
SimpleItemDescription69 SimpleItemDescription152 SimpleItemDescription651 SimpleItemDescription132 SimpleItemDescription277 SimpleItemDescription535 SimpleItemDescription891 SimpleItemDescription953 SimpleItemDescription475 SimpleItemDescription626 SimpleItemDescription760 SimpleItemDescription726 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 9
Pod38(0.87%0.87%):
SimpleItemDescription335 SimpleItemDescription485 SimpleItemDescription772 SimpleItemDescription562 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription760 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription941 SimpleItemDescription952 SimpleItemDescription224 SimpleItemDescription587 SimpleItemDescription608 SimpleItemDescription909 SimpleItemDescription125 SimpleItemDescription567 SimpleItemDescription912 SimpleItemDescription627 SimpleItemDescription510 SimpleItemDescription152 SimpleItemDescription639 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.95%0.95%):
SimpleItemDescription303 SimpleItemDescription19 SimpleItemDescription689 SimpleItemDescription51 SimpleItemDescription102 SimpleItemDescription394 SimpleItemDescription703 SimpleItemDescription368 SimpleItemDescription585 SimpleItemDescription989 SimpleItemDescription685 SimpleItemDescription857 SimpleItemDescription941 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod41(0.93%0.93%):
SimpleItemDescription885 SimpleItemDescription957 SimpleItemDescription40 SimpleItemDescription656 SimpleItemDescription233 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription280 SimpleItemDescription799 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod42(0.81%0.81%):
SimpleItemDescription10 SimpleItemDescription588 SimpleItemDescription11 SimpleItemDescription254 SimpleItemDescription625 SimpleItemDescription728 SimpleItemDescription224 SimpleItemDescription92 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.71%0.71%):
SimpleItemDescription737 SimpleItemDescription50 SimpleItemDescription700 SimpleItemDescription972 SimpleItemDescription779 SimpleItemDescription137 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription306 SimpleItemDescription728 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod44(0.66%0.66%):
SimpleItemDescription785 SimpleItemDescription727 SimpleItemDescription634 SimpleItemDescription609 SimpleItemDescription909 SimpleItemDescription803 SimpleItemDescription562 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.74%0.74%):
SimpleItemDescription541 SimpleItemDescription60 SimpleItemDescription874 SimpleItemDescription329 SimpleItemDescription14 SimpleItemDescription857 SimpleItemDescription460 SimpleItemDescription379 SimpleItemDescription513 SimpleItemDescription322 SimpleItemDescription30 SimpleItemDescription661 SimpleItemDescription754 SimpleItemDescription447 SimpleItemDescription25 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 9
Pod46(0.70%0.70%):
SimpleItemDescription10 SimpleItemDescription660 SimpleItemDescription893 SimpleItemDescription785 SimpleItemDescription790 SimpleItemDescription897 SimpleItemDescription65 SimpleItemDescription909 SimpleItemDescription728 SimpleItemDescription855 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod47(0.94%0.94%):
SimpleItemDescription850 SimpleItemDescription840 SimpleItemDescription272 SimpleItemDescription563 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription567 SimpleItemDescription524 SimpleItemDescription108 SimpleItemDescription263 SimpleItemDescription542 SimpleItemDescription397 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod48(0.92%0.92%):
SimpleItemDescription937 SimpleItemDescription536 SimpleItemDescription337 SimpleItemDescription274 SimpleItemDescription606 SimpleItemDescription828 SimpleItemDescription706 SimpleItemDescription964 SimpleItemDescription740 SimpleItemDescription779 SimpleItemDescription617 SimpleItemDescription940 SimpleItemDescription491 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 3
Pod49(0.87%0.87%):
SimpleItemDescription266 SimpleItemDescription738 SimpleItemDescription427 SimpleItemDescription696 SimpleItemDescription710 SimpleItemDescription51 SimpleItemDescription973 SimpleItemDescription363 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.99%0.99%):
SimpleItemDescription734 SimpleItemDescription993 SimpleItemDescription555 SimpleItemDescription321 SimpleItemDescription828 SimpleItemDescription477 SimpleItemDescription357 SimpleItemDescription450 SimpleItemDescription58 SimpleItemDescription387 SimpleItemDescription382 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod51(0.98%0.98%):
SimpleItemDescription137 SimpleItemDescription185 SimpleItemDescription692 SimpleItemDescription535 SimpleItemDescription761 SimpleItemDescription183 SimpleItemDescription757 SimpleItemDescription678 SimpleItemDescription897 SimpleItemDescription591 SimpleItemDescription200 SimpleItemDescription561 SimpleItemDescription672 SimpleItemDescription843 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod52(0.99%0.99%):
SimpleItemDescription567 SimpleItemDescription627 SimpleItemDescription26 SimpleItemDescription92 SimpleItemDescription394 SimpleItemDescription471 SimpleItemDescription741 SimpleItemDescription165 SimpleItemDescription734 SimpleItemDescription864 SimpleItemDescription777 SimpleItemDescription686 SimpleItemDescription137 SimpleItemDescription390 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod53(0.68%0.68%):
SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription979 SimpleItemDescription337 SimpleItemDescription294 SimpleItemDescription941 SimpleItemDescription897 SimpleItemDescription492 SimpleItemDescription296 SimpleItemDescription361 SimpleItemDescription835 SimpleItemDescription692 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 8
Pod54(0.85%0.85%):
SimpleItemDescription836 SimpleItemDescription596 SimpleItemDescription855 SimpleItemDescription478 SimpleItemDescription513 SimpleItemDescription303 SimpleItemDescription504 SimpleItemDescription297 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod55(0.86%0.86%):
SimpleItemDescription808 SimpleItemDescription972 SimpleItemDescription458 SimpleItemDescription387 SimpleItemDescription784 SimpleItemDescription650 SimpleItemDescription353 SimpleItemDescription693 SimpleItemDescription219 SimpleItemDescription5 SimpleItemDescription685 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.97%0.97%):
SimpleItemDescription285 SimpleItemDescription397 SimpleItemDescription26 SimpleItemDescription294 SimpleItemDescription183 SimpleItemDescription804 SimpleItemDescription90 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription329 SimpleItemDescription725 SimpleItemDescription967 SimpleItemDescription605 SimpleItemDescription857 SimpleItemDescription843 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod57(0.97%0.97%):
SimpleItemDescription1 SimpleItemDescription228 SimpleItemDescription669 SimpleItemDescription909 SimpleItemDescription473 SimpleItemDescription673 SimpleItemDescription941 SimpleItemDescription406 SimpleItemDescription361 SimpleItemDescription259 SimpleItemDescription413 SimpleItemDescription106 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod58(0.94%0.94%):
SimpleItemDescription596 SimpleItemDescription833 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription993 SimpleItemDescription972 SimpleItemDescription256 SimpleItemDescription901 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.86%0.86%):
SimpleItemDescription10 SimpleItemDescription449 SimpleItemDescription190 SimpleItemDescription959 SimpleItemDescription270 SimpleItemDescription848 SimpleItemDescription903 SimpleItemDescription309 SimpleItemDescription472 SimpleItemDescription504 SimpleItemDescription164 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod60(0.86%0.86%):
SimpleItemDescription489 SimpleItemDescription663 SimpleItemDescription331 SimpleItemDescription823 SimpleItemDescription956 SimpleItemDescription650 SimpleItemDescription464 SimpleItemDescription655 SimpleItemDescription124 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod61(0.90%0.90%):
SimpleItemDescription93 SimpleItemDescription295 SimpleItemDescription437 SimpleItemDescription152 SimpleItemDescription608 SimpleItemDescription466 SimpleItemDescription692 SimpleItemDescription564 SimpleItemDescription791 SimpleItemDescription524 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod62(0.86%0.86%):
SimpleItemDescription85 SimpleItemDescription885 SimpleItemDescription146 SimpleItemDescription519 SimpleItemDescription718 SimpleItemDescription998 SimpleItemDescription706 SimpleItemDescription774 SimpleItemDescription93 SimpleItemDescription785 SimpleItemDescription244 SimpleItemDescription368 SimpleItemDescription854 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod63(0.89%0.89%):
SimpleItemDescription921 SimpleItemDescription124 SimpleItemDescription233 SimpleItemDescription996 SimpleItemDescription567 SimpleItemDescription563 SimpleItemDescription420 SimpleItemDescription684 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod64(0.84%0.84%):
SimpleItemDescription183 SimpleItemDescription440 SimpleItemDescription757 SimpleItemDescription799 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod65(0.79%0.79%):
SimpleItemDescription759 SimpleItemDescription202 SimpleItemDescription798 SimpleItemDescription700 SimpleItemDescription98 SimpleItemDescription835 SimpleItemDescription103 SimpleItemDescription969 SimpleItemDescription10 SimpleItemDescription658 SimpleItemDescription434 SimpleItemDescription524 SimpleItemDescription877 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod66(1.00%1.00%):
SimpleItemDescription971 SimpleItemDescription440 SimpleItemDescription498 SimpleItemDescription166 SimpleItemDescription637 SimpleItemDescription220 SimpleItemDescription487 SimpleItemDescription280 SimpleItemDescription791 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod67(0.93%0.93%):
SimpleItemDescription672 SimpleItemDescription472 SimpleItemDescription262 SimpleItemDescription92 SimpleItemDescription375 SimpleItemDescription325 SimpleItemDescription411 SimpleItemDescription387 SimpleItemDescription40 SimpleItemDescription54 SimpleItemDescription874 SimpleItemDescription492 SimpleItemDescription660 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod68(0.78%0.78%):
SimpleItemDescription368 SimpleItemDescription821 SimpleItemDescription630 SimpleItemDescription364 SimpleItemDescription620 SimpleItemDescription14 SimpleItemDescription522 SimpleItemDescription411 SimpleItemDescription585 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.72%0.72%):
SimpleItemDescription247 SimpleItemDescription975 SimpleItemDescription223 SimpleItemDescription368 SimpleItemDescription370 SimpleItemDescription619 SimpleItemDescription910 SimpleItemDescription397 SimpleItemDescription124 SimpleItemDescription986 SimpleItemDescription313 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 7
Pod70(0.88%0.88%):
SimpleItemDescription311 SimpleItemDescription393 SimpleItemDescription140 SimpleItemDescription516 SimpleItemDescription176 SimpleItemDescription535 SimpleItemDescription509 SimpleItemDescription544 SimpleItemDescription489 SimpleItemDescription303 SimpleItemDescription870 SimpleItemDescription141 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod71(0.69%0.69%):
SimpleItemDescription45 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription132 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription909 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.80%0.80%):
SimpleItemDescription943 SimpleItemDescription648 SimpleItemDescription453 SimpleItemDescription104 SimpleItemDescription448 SimpleItemDescription972 SimpleItemDescription74 SimpleItemDescription502 SimpleItemDescription397 SimpleItemDescription329 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 8
Pod73(0.76%0.76%):
SimpleItemDescription605 SimpleItemDescription334 SimpleItemDescription821 SimpleItemDescription9 SimpleItemDescription835 SimpleItemDescription984 SimpleItemDescription538 SimpleItemDescription726 SimpleItemDescription128 SimpleItemDescription430 SimpleItemDescription631 SimpleItemDescription976 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 9
Pod74(0.74%0.74%):
SimpleItemDescription124 SimpleItemDescription659 SimpleItemDescription976 SimpleItemDescription94 SimpleItemDescription495 SimpleItemDescription475 SimpleItemDescription137 SimpleItemDescription482 SimpleItemDescription522 SimpleItemDescription492 SimpleItemDescription985 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod75(0.99%0.99%):
SimpleItemDescription815 SimpleItemDescription337 SimpleItemDescription706 SimpleItemDescription314 SimpleItemDescription989 SimpleItemDescription503 SimpleItemDescription82 SimpleItemDescription968 SimpleItemDescription625 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.87%0.87%):
SimpleItemDescription937 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription857 SimpleItemDescription370 SimpleItemDescription307 SimpleItemDescription804 SimpleItemDescription202 SimpleItemDescription262 SimpleItemDescription48 SimpleItemDescription693 SimpleItemDescription893 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 9
Pod77(0.92%0.92%):
SimpleItemDescription303 SimpleItemDescription701 SimpleItemDescription158 SimpleItemDescription938 SimpleItemDescription745 SimpleItemDescription405 SimpleItemDescription858 SimpleItemDescription727 SimpleItemDescription107 SimpleItemDescription117 SimpleItemDescription461 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod78(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription734 SimpleItemDescription124 SimpleItemDescription79 SimpleItemDescription932 SimpleItemDescription723 SimpleItemDescription369 SimpleItemDescription646 SimpleItemDescription321 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod79(0.84%0.84%):
SimpleItemDescription584 SimpleItemDescription664 SimpleItemDescription926 SimpleItemDescription658 SimpleItemDescription655 SimpleItemDescription51 SimpleItemDescription576 SimpleItemDescription717 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription623 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod80(0.78%0.78%):
SimpleItemDescription198 SimpleItemDescription798 SimpleItemDescription10 SimpleItemDescription615 SimpleItemDescription708 SimpleItemDescription526 SimpleItemDescription158 SimpleItemDescription482 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.77%0.77%):
SimpleItemDescription933 SimpleItemDescription897 SimpleItemDescription500 SimpleItemDescription38 SimpleItemDescription469 SimpleItemDescription15 SimpleItemDescription321 SimpleItemDescription368 SimpleItemDescription294 SimpleItemDescription399 SimpleItemDescription162 SimpleItemDescription848 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 9
Pod82(0.72%0.72%):
SimpleItemDescription452 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription469 SimpleItemDescription408 SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.67%0.67%):
SimpleItemDescription794 SimpleItemDescription46 SimpleItemDescription604 SimpleItemDescription937 SimpleItemDescription152 SimpleItemDescription511 SimpleItemDescription899 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.84%0.84%):
SimpleItemDescription783 SimpleItemDescription14 SimpleItemDescription535 SimpleItemDescription626 SimpleItemDescription664 SimpleItemDescription267 SimpleItemDescription584 SimpleItemDescription407 SimpleItemDescription952 SimpleItemDescription278 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 4
Pod85(0.97%0.97%):
SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription495 SimpleItemDescription647 SimpleItemDescription738 SimpleItemDescription669 SimpleItemDescription278 SimpleItemDescription337 SimpleItemDescription408 SimpleItemDescription653 SimpleItemDescription571 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod86(0.78%0.78%):
SimpleItemDescription625 SimpleItemDescription187 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription263 SimpleItemDescription240 SimpleItemDescription136 SimpleItemDescription785 SimpleItemDescription185 SimpleItemDescription718 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod87(0.83%0.83%):
SimpleItemDescription468 SimpleItemDescription452 SimpleItemDescription495 SimpleItemDescription821 SimpleItemDescription794 SimpleItemDescription884 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription758 SimpleItemDescription325 SimpleItemDescription859 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod88(0.76%0.76%):
SimpleItemDescription364 SimpleItemDescription458 SimpleItemDescription820 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription699 SimpleItemDescription753 SimpleItemDescription325 SimpleItemDescription445 SimpleItemDescription794 SimpleItemDescription692 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod89(0.94%0.94%):
SimpleItemDescription608 SimpleItemDescription785 SimpleItemDescription287 SimpleItemDescription103 SimpleItemDescription390 SimpleItemDescription906 SimpleItemDescription46 SimpleItemDescription5 SimpleItemDescription700 SimpleItemDescription726 SimpleItemDescription799 SimpleItemDescription957 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod90(0.74%0.74%):
SimpleItemDescription152 SimpleItemDescription75 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription636 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription693 SimpleItemDescription990 SimpleItemDescription158 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 11
Pod91(0.92%0.92%):
SimpleItemDescription1 SimpleItemDescription245 SimpleItemDescription64 SimpleItemDescription951 SimpleItemDescription379 SimpleItemDescription36 SimpleItemDescription835 SimpleItemDescription914 SimpleItemDescription904 SimpleItemDescription231 SimpleItemDescription554 SimpleItemDescription608 SimpleItemDescription794 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 8
Pod92(0.96%0.96%):
SimpleItemDescription225 SimpleItemDescription653 SimpleItemDescription614 SimpleItemDescription220 SimpleItemDescription453 SimpleItemDescription585 SimpleItemDescription5 SimpleItemDescription937 SimpleItemDescription318 SimpleItemDescription294 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription547 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod93(0.68%0.68%):
SimpleItemDescription649 SimpleItemDescription155 SimpleItemDescription524 SimpleItemDescription11 SimpleItemDescription396 SimpleItemDescription254 SimpleItemDescription906 SimpleItemDescription335 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod94(0.91%0.91%):
SimpleItemDescription542 SimpleItemDescription975 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription99 SimpleItemDescription107 SimpleItemDescription737 SimpleItemDescription776 SimpleItemDescription240 SimpleItemDescription849 SimpleItemDescription633 SimpleItemDescription657 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 4
Pod95(0.91%0.91%):
SimpleItemDescription626 SimpleItemDescription741 SimpleItemDescription996 SimpleItemDescription799 SimpleItemDescription663 SimpleItemDescription80 SimpleItemDescription21 SimpleItemDescription479 SimpleItemDescription696 SimpleItemDescription228 SimpleItemDescription821 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod96(0.69%0.69%):
SimpleItemDescription255 SimpleItemDescription514 SimpleItemDescription437 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription266 SimpleItemDescription833 SimpleItemDescription244 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.91%0.91%):
SimpleItemDescription775 SimpleItemDescription416 SimpleItemDescription504 SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription1 SimpleItemDescription836 SimpleItemDescription738 SimpleItemDescription562 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.70%0.70%):
SimpleItemDescription897 SimpleItemDescription494 SimpleItemDescription469 SimpleItemDescription20 SimpleItemDescription864 SimpleItemDescription871 SimpleItemDescription14 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.97%0.97%):
SimpleItemDescription705 SimpleItemDescription171 SimpleItemDescription564 SimpleItemDescription120 SimpleItemDescription820 SimpleItemDescription38 SimpleItemDescription575 SimpleItemDescription943 SimpleItemDescription502 SimpleItemDescription222 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.69%0.69%):
SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription571 SimpleItemDescription7 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription996 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription535 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 9
Pod101(0.85%0.85%):
SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription629 SimpleItemDescription194 SimpleItemDescription395 SimpleItemDescription784 SimpleItemDescription212 SimpleItemDescription38 SimpleItemDescription721 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.74%0.74%):
SimpleItemDescription103 SimpleItemDescription128 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription315 SimpleItemDescription480 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription344 SimpleItemDescription337 SimpleItemDescription399 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 21
