>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 531.236370906584
UpTime: 600
DownTime: 0
NumBundlesPut: 7
NumInjectedBundlesPut: 0
BundlePileOn: 3.5
PodsHandled: 2
PodHandlingTimeAvg: 30.2416666666667
PodHandlingTimeVar: 0.0079984793246237
PodHandlingTimeMin: 30.1784271247462
PodHandlingTimeMax: 30.3049062085871
InputStation1:
IdleTime: 510.973982680303
UpTime: 600
DownTime: 0
NumBundlesPut: 9
NumInjectedBundlesPut: 0
BundlePileOn: 1.8
PodsHandled: 5
PodHandlingTimeAvg: 14.1385180389904
PodHandlingTimeVar: 29.9020957284241
PodHandlingTimeMin: 10.0616666666664
PodHandlingTimeMax: 20.1666666666667
>>> OutputStations
OutputStation0:
IdleTime: 54.6474748247742
UpTime: 600
DownTime: 0
NumItemsPicked: 56
NumInjectedItemsPicked: 39
NumOrdersFinished: 16
ItemPileOn: 6.22222222222222
OrderPileOn: 1.77777777777778
PodsHandled: 9
PodHandlingTimeAvg: 55.7505363114464
PodHandlingTimeVar: 809.110147611386
PodHandlingTimeMin: 12.2457431383813
PodHandlingTimeMax: 100.656666666667
OutputStation1:
IdleTime: 45.7352091615914
UpTime: 600
DownTime: 0
NumItemsPicked: 57
NumInjectedItemsPicked: 35
NumOrdersFinished: 14
ItemPileOn: 5.7
OrderPileOn: 1.4
PodsHandled: 10
PodHandlingTimeAvg: 49.3562799356543
PodHandlingTimeVar: 909.231049024607
PodHandlingTimeMin: 20.1104617641427
PodHandlingTimeMax: 112.82
>>> Timings
StatTimingPathPlanningAverage: 0.00263059436619719
StatTimingPathPlanningOverall: 0.3735444
StatTimingPathPlanningCount: 142
StatTimingTaskAllocationAverage: 9.83018905472637E-05
StatTimingTaskAllocationOverall: 0.0987934
StatTimingTaskAllocationCount: 1005
StatTimingItemStorageAverage: 3.64238532110092E-05
StatTimingItemStorageOverall: 0.0039702
StatTimingItemStorageCount: 109
StatTimingPodStorageAverage: 0.00204048928571429
StatTimingPodStorageOverall: 0.0571337
StatTimingPodStorageCount: 28
StatTimingReplenishmentBatchingAverage: 0.00039863
StatTimingReplenishmentBatchingOverall: 0.0079726
StatTimingReplenishmentBatchingCount: 20
StatTimingOrderBatchingAverage: 0.000902806451612903
StatTimingOrderBatchingOverall: 0.027987
StatTimingOrderBatchingCount: 31
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 0
StatOverallItemsOrdered: 97
StatOverallOrdersPlaced: 42
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 16
StatOverallItemsHandled: 113
StatOverallLinesHandled: 63
StatOverallOrdersHandled: 30
StatThroughputOrdersPerHour: 180
StatOrderDistanceM: 55.7333333333333
StatInputStationArrivals: 9
StatOutputStationArrivals: 21
StatStationArrivalsTotal: 30
StatSystemOrderPileOn: 1.42857142857143
StatOverallCollisions: 0
StatOverallDistanceTraveled: 1672
StatOverallDistanceEstimated: 1450
StatOverallAssignedTasks: 1005
StatMaxMemoryUsed: 54.62109375
StatRealTimeUsed: 0.8787535
StatAverageTurnoverTime: 303.284480024002
StatMedianTurnoverTime: 295.173427124746
StatLowerQuartileTurnoverTime: 164.663427124746
StatUpperQuartileTurnoverTime: 455.980844122715
StatAverageThroughputTime: 185.217738324205
StatMedianThroughputTime: 220.769552621701
StatLowerQuartileThroughputTime: 111.348896081811
StatUpperQuartileThroughputTime: 251.837416997969
>>> KPI Summary
KPI_TP: 180
KPI_PO: 1.42857142857143
KPI_RD: 1672
KPI_OD: 55.7333333333333
KPI_EOR: 5.94183070595671
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 178.254921178701
StatEnergyE1AccelKJ: 54.1715415180796
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 59.9190022207673
StatEnergyE4RotationKJ: 49.3073097885035
StatEnergyE5LiftLowerKJ: 14.8570676513509
StatEnergyPerOrderKJ: 5.94183070595671
StatEnergyPerMeterJoule: 106.611794963338
StatEnergySupportKJ: 417.302865164652
StatEnergyTotalWithSupportKJ: 595.557786343353
StatEnergyPerOrderWithSupportKJ: 19.8519262114451
StatDistanceTraveledRizqiM: 1672
>>> Motion Behavior
StatTurningCount: 397
StatLoadedDistanceM: 1001
StatLoadedTurningCount: 229
StatEmptyTurningCount: 168
StatWaitTimeSec: 176.453256598445
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 37.138125
StatMoveTimeEmptySec: 702.867532368147
StatTurnEnergyEmptyKJ: 16.9661251844166
StatTurnTimeEmptySec: 106.676101247508
StatMoveEnergyLoadedKJ: 76.9524187388468
StatMoveTimeLoadedSec: 1151.32828269945
StatTurnEnergyLoadedKJ: 32.3411846040869
StatTurnTimeLoadedSec: 148.733138557585
StatPrefEmptyW: 66.8330253463565
StatPrefLoadedW: 84.0680305990906
StatPickupCount: 38
StatSetdownCount: 28
PerTripWaitRatioEmptyCount: 43
PerTripWaitRatioLoadedCount: 53
StatTripCountLoaded: 66
StatTripCountEmpty: 67
>>> Per-Robot Trip Counts
  Bot0: pickupCount=3, tripCountEmpty=5, setdownCount=3, tripCountLoaded=6, ordersCompleted=0
  Bot1: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=1
  Bot2: pickupCount=2, tripCountEmpty=2, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot3: pickupCount=3, tripCountEmpty=5, setdownCount=2, tripCountLoaded=5, ordersCompleted=2
  Bot4: pickupCount=3, tripCountEmpty=5, setdownCount=2, tripCountLoaded=5, ordersCompleted=1
  Bot5: pickupCount=2, tripCountEmpty=3, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot6: pickupCount=1, tripCountEmpty=2, setdownCount=1, tripCountLoaded=2, ordersCompleted=0
  Bot7: pickupCount=2, tripCountEmpty=3, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot8: pickupCount=3, tripCountEmpty=5, setdownCount=2, tripCountLoaded=5, ordersCompleted=0
  Bot9: pickupCount=2, tripCountEmpty=3, setdownCount=2, tripCountLoaded=4, ordersCompleted=2
  Bot10: pickupCount=0, tripCountEmpty=1, setdownCount=0, tripCountLoaded=0, ordersCompleted=0
  Bot11: pickupCount=2, tripCountEmpty=4, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot12: pickupCount=2, tripCountEmpty=2, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot13: pickupCount=1, tripCountEmpty=2, setdownCount=1, tripCountLoaded=2, ordersCompleted=0
  Bot14: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=2
  Bot15: pickupCount=2, tripCountEmpty=4, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot16: pickupCount=1, tripCountEmpty=2, setdownCount=1, tripCountLoaded=2, ordersCompleted=1
  Bot17: pickupCount=2, tripCountEmpty=4, setdownCount=2, tripCountLoaded=4, ordersCompleted=2
  Bot18: pickupCount=2, tripCountEmpty=4, setdownCount=1, tripCountLoaded=3, ordersCompleted=1
  Bot19: pickupCount=1, tripCountEmpty=3, setdownCount=1, tripCountLoaded=2, ordersCompleted=1
StatTripWaitRatioLoadedMean: 0.0286239019442461
StatTripWaitRatioLoadedMedian: 0.00504196453061837
StatTripWaitRatioLoadedP95: 0.132515226327839
StatTripWaitRatioEmptyMean: 0.0499971608522088
StatTripWaitRatioEmptyMedian: 0.00592460934606845
StatTripWaitRatioEmptyP95: 0.14985608378523
>>> Support & Utilization
StatESupportKJ: 417.302865164652
StatESupportPerOrderKJ: 13.9100955054884
StatEWaitKJ: 7.04667386910414
StatEWaitLoadedKJ: 5.86268122855874
StatEWaitEmptyKJ: 1.1839926405454
StatEWaitPerOrderKJ: 0.234889128970138
StatQueueingAtStationTimeSec: 3779.69992807078
StatEQueueingAtStationKJ: 188.984996403537
StatEQueueingAtStationPerOrderKJ: 6.29949988011789
StatEQueueingShareOfSupport: 0.452872511021391
StatStopAndGoCount: 326
StatStopAndGoEnergyKJ: 33.1162163789017
StatStopAndGoCountPerOrder: 10.8666666666667
StatStopAndGoEnergyPerOrderKJ: 1.10387387929672
StatPodVisitOrdersServed_count: 19
StatPodVisitOrdersServed_mean: 2.68421052631579
StatPodVisitOrdersServed_p25: 2
StatPodVisitOrdersServed_p50: 3
StatPodVisitOrdersServed_p75: 4
StatPodVisitOrdersServed_p95: 4.1
StatPodVisitOrdersServed_max: 5
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 8.4
StatTimeRestSec: 5058.68122676472
StatRobotUtilization: 0.9993
StatRobotUtilizationProductive: 0.57774323110294
StatRobotUtilizationEffective: 0.248063799047171
StatEWaitToMechRatio: 0.0395314408292819
StatESupportToMechRatio: 2.3410454107256

