>>> Bots
Pod47(0.62%0.62%):
SimpleItemDescription850 SimpleItemDescription840 SimpleItemDescription272 SimpleItemDescription563 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription567 SimpleItemDescription524 SimpleItemDescription108 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod48(0.73%0.73%):
SimpleItemDescription937 SimpleItemDescription536 SimpleItemDescription75 SimpleItemDescription274 SimpleItemDescription606 SimpleItemDescription828 SimpleItemDescription706 SimpleItemDescription874 SimpleItemDescription740 SimpleItemDescription779 SimpleItemDescription617 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod49(0.78%0.78%):
SimpleItemDescription266 SimpleItemDescription738 SimpleItemDescription427 SimpleItemDescription696 SimpleItemDescription710 SimpleItemDescription51 SimpleItemDescription973 SimpleItemDescription363 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod50(0.92%0.92%):
SimpleItemDescription734 SimpleItemDescription993 SimpleItemDescription555 SimpleItemDescription321 SimpleItemDescription828 SimpleItemDescription477 SimpleItemDescription655 SimpleItemDescription465 SimpleItemDescription954 SimpleItemDescription810 SimpleItemDescription155 SimpleItemDescription75 SimpleItemDescription228 SimpleItemDescription901 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 9
Pod51(0.97%0.97%):
SimpleItemDescription137 SimpleItemDescription185 SimpleItemDescription692 SimpleItemDescription535 SimpleItemDescription761 SimpleItemDescription183 SimpleItemDescription757 SimpleItemDescription678 SimpleItemDescription897 SimpleItemDescription556 SimpleItemDescription141 SimpleItemDescription92 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod52(0.85%0.85%):
SimpleItemDescription567 SimpleItemDescription627 SimpleItemDescription26 SimpleItemDescription92 SimpleItemDescription394 SimpleItemDescription471 SimpleItemDescription741 SimpleItemDescription554 SimpleItemDescription171 SimpleItemDescription155 SimpleItemDescription480 SimpleItemDescription690 SimpleItemDescription651 SimpleItemDescription85 SimpleItemDescription447 SimpleItemDescription192 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 9
Pod53(0.85%0.85%):
SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription979 SimpleItemDescription337 SimpleItemDescription294 SimpleItemDescription44 SimpleItemDescription544 SimpleItemDescription458 SimpleItemDescription700 SimpleItemDescription5 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod54(0.81%0.81%):
SimpleItemDescription836 SimpleItemDescription596 SimpleItemDescription855 SimpleItemDescription478 SimpleItemDescription443 SimpleItemDescription82 SimpleItemDescription584 SimpleItemDescription124 SimpleItemDescription972 SimpleItemDescription717 SimpleItemDescription379 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 8
Pod55(0.82%0.82%):
SimpleItemDescription808 SimpleItemDescription972 SimpleItemDescription458 SimpleItemDescription387 SimpleItemDescription784 SimpleItemDescription650 SimpleItemDescription353 SimpleItemDescription693 SimpleItemDescription219 SimpleItemDescription5 SimpleItemDescription685 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod56(0.89%0.89%):
SimpleItemDescription285 SimpleItemDescription397 SimpleItemDescription26 SimpleItemDescription294 SimpleItemDescription183 SimpleItemDescription478 SimpleItemDescription903 SimpleItemDescription685 SimpleItemDescription989 SimpleItemDescription117 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod57(0.65%0.65%):
SimpleItemDescription1 SimpleItemDescription228 SimpleItemDescription669 SimpleItemDescription909 SimpleItemDescription473 SimpleItemDescription673 SimpleItemDescription941 SimpleItemDescription406 SimpleItemDescription361 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod58(0.94%0.94%):
SimpleItemDescription596 SimpleItemDescription833 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription993 SimpleItemDescription972 SimpleItemDescription256 SimpleItemDescription901 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.78%0.78%):
SimpleItemDescription10 SimpleItemDescription449 SimpleItemDescription190 SimpleItemDescription959 SimpleItemDescription270 SimpleItemDescription848 SimpleItemDescription903 SimpleItemDescription309 SimpleItemDescription41 SimpleItemDescription117 SimpleItemDescription38 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod60(0.97%0.97%):
SimpleItemDescription489 SimpleItemDescription663 SimpleItemDescription331 SimpleItemDescription823 SimpleItemDescription956 SimpleItemDescription650 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription74 SimpleItemDescription103 SimpleItemDescription893 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod61(0.77%0.77%):
SimpleItemDescription93 SimpleItemDescription295 SimpleItemDescription437 SimpleItemDescription152 SimpleItemDescription608 SimpleItemDescription466 SimpleItemDescription692 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.78%0.78%):
SimpleItemDescription85 SimpleItemDescription885 SimpleItemDescription146 SimpleItemDescription519 SimpleItemDescription718 SimpleItemDescription998 SimpleItemDescription926 SimpleItemDescription938 SimpleItemDescription26 SimpleItemDescription972 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod63(0.98%0.98%):
SimpleItemDescription921 SimpleItemDescription124 SimpleItemDescription233 SimpleItemDescription996 SimpleItemDescription567 SimpleItemDescription563 SimpleItemDescription420 SimpleItemDescription684 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.89%0.89%):
SimpleItemDescription183 SimpleItemDescription440 SimpleItemDescription757 SimpleItemDescription799 SimpleItemDescription562 SimpleItemDescription192 SimpleItemDescription80 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod65(0.94%0.94%):
SimpleItemDescription759 SimpleItemDescription202 SimpleItemDescription798 SimpleItemDescription700 SimpleItemDescription98 SimpleItemDescription835 SimpleItemDescription103 SimpleItemDescription969 SimpleItemDescription17 SimpleItemDescription465 SimpleItemDescription480 SimpleItemDescription206 SimpleItemDescription808 SimpleItemDescription703 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod66(1.00%1.00%):
SimpleItemDescription971 SimpleItemDescription440 SimpleItemDescription498 SimpleItemDescription166 SimpleItemDescription637 SimpleItemDescription220 SimpleItemDescription487 SimpleItemDescription280 SimpleItemDescription791 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod67(0.93%0.93%):
SimpleItemDescription672 SimpleItemDescription472 SimpleItemDescription262 SimpleItemDescription92 SimpleItemDescription375 SimpleItemDescription325 SimpleItemDescription411 SimpleItemDescription387 SimpleItemDescription845 SimpleItemDescription351 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod68(0.75%0.75%):
SimpleItemDescription368 SimpleItemDescription821 SimpleItemDescription630 SimpleItemDescription364 SimpleItemDescription620 SimpleItemDescription14 SimpleItemDescription522 SimpleItemDescription411 SimpleItemDescription585 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod69(0.87%0.87%):
SimpleItemDescription247 SimpleItemDescription975 SimpleItemDescription223 SimpleItemDescription368 SimpleItemDescription370 SimpleItemDescription619 SimpleItemDescription778 SimpleItemDescription471 SimpleItemDescription596 SimpleItemDescription411 SimpleItemDescription185 SimpleItemDescription325 SimpleItemDescription157 SimpleItemDescription605 SimpleItemDescription896 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 9
Pod70(0.62%0.62%):
SimpleItemDescription311 SimpleItemDescription393 SimpleItemDescription140 SimpleItemDescription516 SimpleItemDescription976 SimpleItemDescription535 SimpleItemDescription509 SimpleItemDescription544 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod71(0.69%0.69%):
SimpleItemDescription45 SimpleItemDescription51 SimpleItemDescription564 SimpleItemDescription132 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription909 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.88%0.88%):
SimpleItemDescription943 SimpleItemDescription648 SimpleItemDescription453 SimpleItemDescription26 SimpleItemDescription171 SimpleItemDescription75 SimpleItemDescription856 SimpleItemDescription20 SimpleItemDescription45 SimpleItemDescription934 SimpleItemDescription908 SimpleItemDescription705 SimpleItemDescription532 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 10
Pod73(0.91%0.91%):
SimpleItemDescription605 SimpleItemDescription334 SimpleItemDescription253 SimpleItemDescription821 SimpleItemDescription9 SimpleItemDescription176 SimpleItemDescription672 SimpleItemDescription900 SimpleItemDescription644 SimpleItemDescription494 SimpleItemDescription617 SimpleItemDescription981 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod74(0.77%0.77%):
SimpleItemDescription124 SimpleItemDescription659 SimpleItemDescription976 SimpleItemDescription94 SimpleItemDescription495 SimpleItemDescription475 SimpleItemDescription137 SimpleItemDescription482 SimpleItemDescription522 SimpleItemDescription492 SimpleItemDescription985 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod75(0.99%0.99%):
SimpleItemDescription815 SimpleItemDescription337 SimpleItemDescription706 SimpleItemDescription314 SimpleItemDescription989 SimpleItemDescription503 SimpleItemDescription82 SimpleItemDescription968 SimpleItemDescription625 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.90%0.90%):
SimpleItemDescription937 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription447 SimpleItemDescription908 SimpleItemDescription857 SimpleItemDescription910 SimpleItemDescription26 SimpleItemDescription640 SimpleItemDescription542 SimpleItemDescription157 SimpleItemDescription510 SimpleItemDescription949 SimpleItemDescription938 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 9
Pod77(0.95%0.95%):
SimpleItemDescription303 SimpleItemDescription701 SimpleItemDescription158 SimpleItemDescription938 SimpleItemDescription745 SimpleItemDescription405 SimpleItemDescription858 SimpleItemDescription727 SimpleItemDescription708 SimpleItemDescription290 SimpleItemDescription878 SimpleItemDescription625 SimpleItemDescription564 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod78(0.76%0.76%):
SimpleItemDescription397 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription734 SimpleItemDescription124 SimpleItemDescription437 SimpleItemDescription625 SimpleItemDescription658 SimpleItemDescription728 SimpleItemDescription568 SimpleItemDescription808 SimpleItemDescription257 SimpleItemDescription744 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 9
Pod79(0.87%0.87%):
SimpleItemDescription584 SimpleItemDescription664 SimpleItemDescription926 SimpleItemDescription658 SimpleItemDescription655 SimpleItemDescription370 SimpleItemDescription979 SimpleItemDescription917 SimpleItemDescription429 SimpleItemDescription285 SimpleItemDescription703 SimpleItemDescription821 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 8
Pod80(0.75%0.75%):
SimpleItemDescription198 SimpleItemDescription798 SimpleItemDescription10 SimpleItemDescription615 SimpleItemDescription708 SimpleItemDescription526 SimpleItemDescription158 SimpleItemDescription482 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod81(0.79%0.79%):
SimpleItemDescription933 SimpleItemDescription897 SimpleItemDescription500 SimpleItemDescription38 SimpleItemDescription469 SimpleItemDescription785 SimpleItemDescription799 SimpleItemDescription538 SimpleItemDescription551 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod82(0.72%0.72%):
SimpleItemDescription452 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription469 SimpleItemDescription408 SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.59%0.59%):
SimpleItemDescription794 SimpleItemDescription46 SimpleItemDescription604 SimpleItemDescription937 SimpleItemDescription152 SimpleItemDescription511 SimpleItemDescription899 SimpleItemDescription404 SimpleItemDescription989 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod84(0.94%0.94%):
SimpleItemDescription783 SimpleItemDescription808 SimpleItemDescription14 SimpleItemDescription535 SimpleItemDescription626 SimpleItemDescription664 SimpleItemDescription267 SimpleItemDescription584 SimpleItemDescription274 SimpleItemDescription240 SimpleItemDescription991 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod85(0.95%0.95%):
SimpleItemDescription808 SimpleItemDescription294 SimpleItemDescription495 SimpleItemDescription647 SimpleItemDescription738 SimpleItemDescription669 SimpleItemDescription278 SimpleItemDescription337 SimpleItemDescription304 SimpleItemDescription563 SimpleItemDescription397 SimpleItemDescription321 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 6
Pod86(0.68%0.68%):
SimpleItemDescription625 SimpleItemDescription187 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription263 SimpleItemDescription240 SimpleItemDescription136 SimpleItemDescription785 SimpleItemDescription185 SimpleItemDescription718 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod87(0.78%0.78%):
SimpleItemDescription468 SimpleItemDescription452 SimpleItemDescription495 SimpleItemDescription821 SimpleItemDescription794 SimpleItemDescription884 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription758 SimpleItemDescription325 SimpleItemDescription859 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod88(0.99%0.99%):
SimpleItemDescription364 SimpleItemDescription458 SimpleItemDescription820 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription699 SimpleItemDescription996 SimpleItemDescription737 SimpleItemDescription361 SimpleItemDescription327 SimpleItemDescription414 SimpleItemDescription541 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod89(0.73%0.73%):
SimpleItemDescription608 SimpleItemDescription785 SimpleItemDescription287 SimpleItemDescription103 SimpleItemDescription390 SimpleItemDescription906 SimpleItemDescription46 SimpleItemDescription5 SimpleItemDescription700 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.87%0.87%):
SimpleItemDescription152 SimpleItemDescription312 SimpleItemDescription75 SimpleItemDescription785 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription636 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription693 SimpleItemDescription990 SimpleItemDescription158 SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod91(0.83%0.83%):
SimpleItemDescription1 SimpleItemDescription245 SimpleItemDescription64 SimpleItemDescription951 SimpleItemDescription379 SimpleItemDescription36 SimpleItemDescription931 SimpleItemDescription792 SimpleItemDescription460 SimpleItemDescription597 SimpleItemDescription495 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod92(0.80%0.80%):
SimpleItemDescription225 SimpleItemDescription653 SimpleItemDescription614 SimpleItemDescription220 SimpleItemDescription453 SimpleItemDescription443 SimpleItemDescription872 SimpleItemDescription810 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod93(0.78%0.78%):
SimpleItemDescription649 SimpleItemDescription155 SimpleItemDescription524 SimpleItemDescription11 SimpleItemDescription396 SimpleItemDescription254 SimpleItemDescription906 SimpleItemDescription335 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.74%0.74%):
SimpleItemDescription542 SimpleItemDescription975 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription124 SimpleItemDescription99 SimpleItemDescription107 SimpleItemDescription737 SimpleItemDescription776 SimpleItemDescription240 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod95(0.94%0.94%):
SimpleItemDescription626 SimpleItemDescription741 SimpleItemDescription996 SimpleItemDescription799 SimpleItemDescription663 SimpleItemDescription80 SimpleItemDescription245 SimpleItemDescription804 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod96(0.61%0.61%):
SimpleItemDescription255 SimpleItemDescription514 SimpleItemDescription437 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription833 SimpleItemDescription244 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.91%0.91%):
SimpleItemDescription775 SimpleItemDescription416 SimpleItemDescription504 SimpleItemDescription708 SimpleItemDescription584 SimpleItemDescription1 SimpleItemDescription836 SimpleItemDescription738 SimpleItemDescription562 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.70%0.70%):
SimpleItemDescription897 SimpleItemDescription494 SimpleItemDescription469 SimpleItemDescription20 SimpleItemDescription864 SimpleItemDescription871 SimpleItemDescription14 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.97%0.97%):
SimpleItemDescription705 SimpleItemDescription171 SimpleItemDescription564 SimpleItemDescription120 SimpleItemDescription820 SimpleItemDescription38 SimpleItemDescription575 SimpleItemDescription943 SimpleItemDescription502 SimpleItemDescription222 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.80%0.80%):
SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription571 SimpleItemDescription7 SimpleItemDescription67 SimpleItemDescription307 SimpleItemDescription996 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription535 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 9
Pod101(0.76%0.76%):
SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription629 SimpleItemDescription194 SimpleItemDescription395 SimpleItemDescription784 SimpleItemDescription212 SimpleItemDescription38 SimpleItemDescription721 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod102(0.82%0.82%):
SimpleItemDescription103 SimpleItemDescription128 SimpleItemDescription556 SimpleItemDescription36 SimpleItemDescription315 SimpleItemDescription480 SimpleItemDescription177 SimpleItemDescription715 SimpleItemDescription459 SimpleItemDescription38 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod103(0.81%0.81%):
SimpleItemDescription411 SimpleItemDescription5 SimpleItemDescription158 SimpleItemDescription116 SimpleItemDescription68 SimpleItemDescription379 SimpleItemDescription123 SimpleItemDescription335 SimpleItemDescription406 SimpleItemDescription319 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod104(0.94%0.94%):
SimpleItemDescription173 SimpleItemDescription668 SimpleItemDescription533 SimpleItemDescription387 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription397 SimpleItemDescription763 SimpleItemDescription912 SimpleItemDescription93 SimpleItemDescription10 SimpleItemDescription706 SimpleItemDescription505 SimpleItemDescription877 SimpleItemDescription836 SimpleItemDescription693 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod105(0.84%0.84%):
SimpleItemDescription526 SimpleItemDescription960 SimpleItemDescription967 SimpleItemDescription814 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription608 SimpleItemDescription802 SimpleItemDescription448 SimpleItemDescription708 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod106(0.61%0.61%):
SimpleItemDescription225 SimpleItemDescription317 SimpleItemDescription137 SimpleItemDescription513 SimpleItemDescription633 SimpleItemDescription301 SimpleItemDescription859 SimpleItemDescription686 SimpleItemDescription971 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.80%0.80%):
SimpleItemDescription563 SimpleItemDescription669 SimpleItemDescription256 SimpleItemDescription397 SimpleItemDescription452 SimpleItemDescription651 SimpleItemDescription581 SimpleItemDescription673 SimpleItemDescription103 SimpleItemDescription692 SimpleItemDescription747 SimpleItemDescription150 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 8
Pod108(0.62%0.62%):
SimpleItemDescription568 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription799 SimpleItemDescription760 SimpleItemDescription93 SimpleItemDescription46 SimpleItemDescription938 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod109(0.95%0.95%):
SimpleItemDescription334 SimpleItemDescription432 SimpleItemDescription350 SimpleItemDescription696 SimpleItemDescription155 SimpleItemDescription625 SimpleItemDescription820 SimpleItemDescription75 SimpleItemDescription434 SimpleItemDescription203 SimpleItemDescription201 SimpleItemDescription711 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod110(0.80%0.80%):
SimpleItemDescription165 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription81 SimpleItemDescription378 SimpleItemDescription991 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription122 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.66%0.66%):
SimpleItemDescription79 SimpleItemDescription849 SimpleItemDescription839 SimpleItemDescription301 SimpleItemDescription397 SimpleItemDescription478 SimpleItemDescription590 SimpleItemDescription620 SimpleItemDescription802 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod112(0.66%0.66%):
SimpleItemDescription225 SimpleItemDescription98 SimpleItemDescription804 SimpleItemDescription689 SimpleItemDescription397 SimpleItemDescription559 SimpleItemDescription584 SimpleItemDescription864 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod113(0.88%0.88%):
SimpleItemDescription705 SimpleItemDescription334 SimpleItemDescription65 SimpleItemDescription169 SimpleItemDescription818 SimpleItemDescription146 SimpleItemDescription575 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod114(0.99%0.99%):
SimpleItemDescription29 SimpleItemDescription387 SimpleItemDescription496 SimpleItemDescription933 SimpleItemDescription228 SimpleItemDescription697 SimpleItemDescription908 SimpleItemDescription255 SimpleItemDescription33 SimpleItemDescription808 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod115(0.88%0.88%):
SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription460 SimpleItemDescription98 SimpleItemDescription776 SimpleItemDescription893 SimpleItemDescription240 SimpleItemDescription183 SimpleItemDescription90 SimpleItemDescription969 SimpleItemDescription312 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod116(0.88%0.88%):
SimpleItemDescription857 SimpleItemDescription567 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription413 SimpleItemDescription81 SimpleItemDescription370 SimpleItemDescription458 SimpleItemDescription146 SimpleItemDescription640 SimpleItemDescription360 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod117(0.96%0.96%):
SimpleItemDescription752 SimpleItemDescription185 SimpleItemDescription393 SimpleItemDescription640 SimpleItemDescription504 SimpleItemDescription334 SimpleItemDescription536 SimpleItemDescription866 SimpleItemDescription803 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod118(0.96%0.96%):
SimpleItemDescription61 SimpleItemDescription303 SimpleItemDescription979 SimpleItemDescription492 SimpleItemDescription837 SimpleItemDescription661 SimpleItemDescription536 SimpleItemDescription443 SimpleItemDescription361 SimpleItemDescription388 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod119(0.90%0.90%):
SimpleItemDescription870 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription559 SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription991 SimpleItemDescription979 SimpleItemDescription668 SimpleItemDescription561 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod120(0.62%0.62%):
SimpleItemDescription896 SimpleItemDescription738 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription850 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.63%0.63%):
SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription285 SimpleItemDescription586 SimpleItemDescription884 SimpleItemDescription492 SimpleItemDescription353 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod122(0.92%0.92%):
SimpleItemDescription543 SimpleItemDescription608 SimpleItemDescription140 SimpleItemDescription152 SimpleItemDescription116 SimpleItemDescription473 SimpleItemDescription767 SimpleItemDescription286 SimpleItemDescription352 SimpleItemDescription137 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod123(0.87%0.87%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription305 SimpleItemDescription70 SimpleItemDescription639 SimpleItemDescription5 SimpleItemDescription626 SimpleItemDescription441 SimpleItemDescription475 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod124(0.98%0.98%):
SimpleItemDescription199 SimpleItemDescription943 SimpleItemDescription633 SimpleItemDescription344 SimpleItemDescription888 SimpleItemDescription6 SimpleItemDescription492 SimpleItemDescription592 SimpleItemDescription511 SimpleItemDescription398 SimpleItemDescription475 SimpleItemDescription333 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod125(0.61%0.61%):
SimpleItemDescription692 SimpleItemDescription920 SimpleItemDescription868 SimpleItemDescription776 SimpleItemDescription757 SimpleItemDescription760 SimpleItemDescription177 SimpleItemDescription10 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(0.96%0.96%):
SimpleItemDescription452 SimpleItemDescription848 SimpleItemDescription399 SimpleItemDescription989 SimpleItemDescription471 SimpleItemDescription890 SimpleItemDescription327 SimpleItemDescription152 SimpleItemDescription935 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
