#TimeStamp;TripTime;Type
27194;77;O
27213;68;O
27221;50;O
27229;87;O
27231;80;O
27233;38;O
27235;39;O
27238;62;O
27241;76;O
27242;52;O
27242;68;O
27244;76;O
27256;18;O
27257;53;O
27257;37;O
27265;52;O
27270;88;O
27276;64;O
27278;82;O
27280;73;O
27288;28;O
27291;42;O
27295;45;O
27305;79;O
27308;79;O
27310;31;O
27315;42;O
27317;85;O
27320;66;O
27320;32;O
27323;60;O
27328;33;O
27335;71;O
27336;24;O
27343;54;O
27346;48;O
27351;52;O
27369;36;O
27380;54;O
27402;45;O
27404;16;O
27408;34;O
27410;74;O
27412;39;O
27414;42;O
27417;67;O
27427;59;O
27427;77;O
27430;64;O
27430;38;O
27441;39;O
27443;57;O
27453;37;O
27455;36;O
27459;40;O
27460;36;O
27467;77;O
27468;42;O
27474;65;O
27474;63;O
27481;71;O
27486;74;O
27490;56;O
27494;37;O
27494;31;O
27496;53;O
27504;28;O
27507;55;O
27509;69;O
27512;27;O
27520;69;O
27530;26;O
27532;59;O
27534;46;O
27536;33;O
27540;49;O
27543;33;O
27544;82;O
27548;31;O
27551;61;O
27555;43;O
27562;36;O
27566;86;O
27568;34;O
27574;42;O
27576;35;O
27578;52;O
27581;52;O
27582;64;O
27602;37;O
27607;64;O
27609;31;O
27616;31;O
27620;31;O
27620;78;O
27630;45;O
27630;6;O
27632;77;O
27635;57;O
27637;25;O
27639;16;O
27640;49;O
27654;37;O
27656;64;O
27660;48;O
27666;60;O
27668;47;O
27685;39;O
27689;70;O
27693;74;O
27695;25;O
27698;42;O
27700;71;O
27703;69;O
27703;47;O
27710;33;O
27711;67;O
27712;39;O
27715;61;O
27722;56;O
27731;44;O
27737;36;O
27740;82;O
27741;62;O
27745;25;O
27748;104;O
27754;70;O
27772;34;O
27782;64;O
27786;56;O
27787;26;O
27791;27;O
27792;66;O
27794;25;O
27801;76;O
27802;21;O
27803;64;O
27808;44;O
27815;54;O
27818;48;O
27823;41;O
27825;83;O
27825;28;O
27830;37;O
27839;76;O
27841;32;O
27845;46;O
27847;54;O
27848;64;O
27848;23;O
27855;64;O
27859;52;O
27862;77;O
27869;76;O
27872;46;O
27882;35;O
27884;14;O
27887;41;O
27888;76;O
27891;23;O
27893;45;O
27902;67;O
27902;60;O
27908;36;O
27917;25;O
27918;40;O
27923;26;O
27929;26;O
27934;76;O
27936;68;O
27940;58;O
27942;34;O
27951;45;O
27952;32;O
27966;31;O
27968;59;O
27971;91;O
27984;66;O
27986;82;O
27989;43;O
27997;22;O
27998;54;O
28007;54;O
28008;73;O
28009;64;O
28011;18;O
28012;22;O
28013;59;O
28018;61;O
28019;70;O
28021;46;O
28022;85;O
28027;37;O
28028;41;O
28040;74;O
28045;78;O
28047;23;O
28049;63;O
28052;47;O
28062;45;O
28064;27;O
28071;55;O
28072;72;O
28081;48;O
28086;54;O
28088;36;O
28089;19;O
28095;81;O
28095;46;O
28106;50;O
28110;59;O
28116;34;O
28133;64;O
28133;57;O
28138;56;O
28141;49;O
28143;75;O
28146;60;O
28153;49;O
28153;97;O
28171;39;O
28175;59;O
28177;59;O
28180;59;O
28181;54;O
28191;66;O
28194;34;O
28197;71;O
28206;24;O
28208;89;O
28213;65;O
28217;62;O
28217;49;O
28217;57;O
28222;40;O
28223;47;O
28223;19;O
28229;25;O
28230;75;O
28232;85;O
28241;40;O
28248;67;O
28251;20;O
28253;54;O
28262;25;O
28263;67;O
28279;73;O
28284;58;O
28286;35;O
28290;57;O
28296;75;O
28303;26;O
28310;33;O
28312;43;O
28313;62;O
28314;48;O
28315;43;O
28318;47;O
28318;72;O
28329;42;O
28332;91;O
28332;35;O
28339;31;O
28343;57;O
28344;52;O
28347;73;O
28358;95;O
28359;81;O
28365;67;O
28367;24;O
28372;79;O
28384;73;O
28390;81;O
28395;56;O
28406;76;O
28406;21;O
28412;24;O
28416;60;O
28417;25;O
28419;62;O
28428;87;O
28430;51;O
28436;28;O
28440;46;O
28440;57;O
28442;98;O
28447;28;O
28449;27;O
28449;61;O
28453;39;O
28459;29;O
28464;64;O
28466;33;O
28470;17;O
28487;31;O
28493;35;O
28496;38;O
28498;54;O
28500;41;O
28507;52;O
28508;59;O
28518;71;O
28519;34;O
28522;36;O
28525;28;O
28525;74;O
28532;33;O
28533;66;O
28535;69;O
28542;64;O
28542;12;O
28548;17;O
28564;62;O
28570;54;O
28570;22;O
28576;40;O
28579;50;O
28581;21;O
28582;45;O
28584;54;O
28591;38;O
28612;57;O
28614;44;O
28615;35;O
28628;34;O
28634;60;O
28641;33;O
28646;27;O
28655;37;O
28655;42;O
28656;59;O
28661;80;O
28668;41;O
28669;37;O
28671;36;O
28683;111;O
28695;46;O
28696;26;O
28696;26;O
28697;43;O
28707;27;O
28711;66;O
28715;87;O
28717;30;O
28720;68;O
28724;63;O
28726;75;O
28728;81;O
28739;54;O
28740;57;O
28744;62;O
28748;60;O
28752;46;O
28753;35;O
28754;19;O
28757;66;O
28763;27;O
28763;46;O
28778;25;O
28792;71;O
28792;51;O
